Hiroshima Peace Memorial (Genbaku Dome),,"Hiroshima, Hiroshima Prefecture, ?Japan 34‹23Œ0N 132‹27Œ0E? / ?34.38333‹N 132.45000‹E",Cultural: (vi),0.40 (0.99); buffer zone 43 (110),1996,,[29]
Historic Centre of Macao,,"Macau, ?China 22‹11Œ29N 113‹32Œ11E? / ?22.19139‹N 113.53639‹E",Cultural: (ii)(iii)(iv)(vi),16 (40); buffer zone 107 (260),2005,,[30]
"Historic Ensemble of the Potala Palace, Lhasa",,"Lhasa, Tibet Autonomous Region, ?China 29‹39Œ29N 91‹7Œ2E? / ?29.65806‹N 91.11722‹E",Cultural: (i)(iv)(vi),61 (150); buffer zone 199 (490),1994[nb 2],,[31] [32] [33]
Historic Monuments and Sites in Kaesong,,"Kaesong, ?North Korea 37‹58Œ54N 126‹30Œ29E? / ?37.98167‹N 126.50806‹E",Cultural: (ii)(iii),"494 (1,220); buffer zone 5,222 (12,900)",2013,,[34]
"Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)",,"Kyoto and Shiga Prefectures, ?Japan 34‹58Œ50N 135‹46Œ10E? / ?34.98056‹N 135.76944‹E",Cultural: (ii)(iv),"1,056 (2,610); buffer zone 3,579 (8,840)",1994,,[35]
Historic Monuments of Ancient Nara,,"Nara, Nara Prefecture, ?Japan 34‹40Œ32N 135‹50Œ22E? / ?34.67556‹N 135.83944‹E",Cultural: (ii)(iii)(iv)(vi),"617 (1,520); buffer zone 2,502 (6,180)",1998,,[36]
Historic Monuments of Dengfeng in gThe Centre of Heaven and Earthh,,"Henan, ?China 34‹27Œ32N 113‹4Œ4E? / ?34.45889‹N 113.06778‹E",Cultural: (iii)(vi),"825 (2,040); buffer zone 3,438 (8,500)",2010,,[37]
Historic Villages of Korea: Hahoe and Yangdong,,"Andong and Gyeongju, Gyeongsangbuk-do, ?South Korea 36‹32Œ21N 128‹31Œ0E? / ?36.53917‹N 128.51667‹E",Cultural: (iii)(iv),"600 (1,500); buffer zone 885 (2,190)",2010,,[38]
Historic Villages of Shirakawa-go and Gokayama,,"Gifu and Toyama Prefectures, ?Japan 36‹24Œ0N 136‹53Œ0E? / ?36.40000‹N 136.88333‹E",Cultural: (iv)(v),"68 (170); buffer zone 58,873 (145,480)",1995,,[39]
Huanglong Scenic and Historic Interest Area,,"Songpan County, Sichuan, ?China 32‹45Œ15N 103‹49Œ20E? / ?32.75417‹N 103.82222‹E",Natural: (vii),"60,000 (150,000)",1992,,[40]
Hwaseong Fortress,,"Suwon, Gyeonggi-do, ?South Korea 37‹16Œ20N 127‹0Œ30E? / ?37.27222‹N 127.00833‹E",Cultural: (ii)(iii),?,1997,,[41]
Imperial Palaces of the Ming and Qing Dynasties in Beijing and Shenyang,,"Beijing and Shenyang, ?China 41‹47Œ39N 123‹26Œ49E? / ?41.79417‹N 123.44694‹E",Cultural: (i)(ii)(iii)(iv),13 (32); buffer zone 153 (380),1987[nb 3],,[42]
Imperial Tombs of the Ming and Qing Dynasties,,"Nanjing, Jiangsu; Changping District, Beijing; Liaoning; Hubei, ?China 41‹42Œ26N 124‹47Œ38E? / ?41.707222‹N 124.793889‹E",Cultural: (i)(ii)(iii)(iv)(vi),"3,435 (8,490); buffer zone 23,429 (57,890)",2000[nb 4],,[43] [44] [45]
Itsukushima Shinto Shrine,,"Itsukushima, Hiroshima Prefecture, ?Japan 34‹17Œ40N 132‹19Œ29E? / ?34.29444‹N 132.32472‹E",Cultural: (i)(ii)(iv)(vi),"431 (1,070); buffer zone 2,634 (6,510)",1996,,[46]
Iwami Ginzan Silver Mine and its Cultural Landscape,,"?da, Shimane Prefecture, ?Japan 35‹6Œ46N 132‹26Œ6E? / ?35.11278‹N 132.43500‹E",Cultural: (ii)(iii)(v),"529 (1,310); buffer zone 3,134 (7,740)",2007[nb 5],,[47] [48]
Jeju Volcanic Island and Lava Tubes,,"Jeju-do, ?South Korea 33‹28Œ8N 126‹43Œ13E? / ?33.46889‹N 126.72028‹E",Natural: (vii)(viii),"9,475 (23,410); buffer zone 9,371 (23,160)",2007,,[49]
Jiuzhaigou Valley Scenic and Historic Interest Area,,"Jiuzhaigou County, Sichuan, ?China 33‹5Œ0N 103‹55Œ0E? / ?33.08333‹N 103.91667‹E",Natural: (vii),"72,000 (180,000)",1992,,[50]
Jongmyo Shrine,,"Seoul, ?South Korea 37‹33Œ0N 126‹59Œ0E? / ?37.55000‹N 126.98333‹E",Cultural: (iv),19 (47),1995,,[51]
Kaiping Diaolou and Villages,,"Guangdong, ?China 29‹54Œ16N 117‹59Œ15E? / ?29.90444‹N 117.98750‹E",Cultural: (ii)(iii)(iv),"372 (920); buffer zone 2,738 (6,770)",2007,,[52]
Longmen Grottoes,,"Luoyang, Henan, ?China 34‹28Œ0N 112‹28Œ0E? / ?34.46667‹N 112.46667‹E",Cultural: (i)(ii)(iii),"331 (820); buffer zone 1,042 (2,570)",2000,,[53]
Lushan National Park,,"Jiujiang, Jiangxi, ?China 29‹26Œ0N 115‹52Œ0E? / ?29.43333‹N 115.86667‹E",Cultural: (ii)(iii)(iv)(vi),?,1996,,[54]
Mausoleum of the First Qin Emperor,,"Lintong District, Xi'an, Shaanxi, ?China 34‹23Œ0N 109‹6Œ0E? / ?34.38333‹N 109.10000‹E",Cultural: (i)(iii)(iv)(vi),?,1987,,[55]
Mogao Caves,,"Dunhuang, Gansu, ?China 40‹8Œ0N 94‹49Œ0E? / ?40.13333‹N 94.81667‹E",Cultural: (i)(ii)(iii)(iv)(v)(vi),?,1987,,[56]
"Mountain Resort and its Outlying Temples, Chengde",,"Chengde, Hebei, ?China 40‹59Œ13N 117‹56Œ18E? / ?40.98694‹N 117.93833‹E",Cultural: (ii)(iv),?,1994,,[57]
"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area",,"Emeishan City, Sichuan, ?China 29‹32Œ42N 103‹46Œ10E? / ?29.54500‹N 103.76944‹E",Mixed: (iv)(vi)(x),"15,400 (38,000)",1996,,[58]
Mount Huangshan,,"Anhui, ?China 30‹10ŒN 118‹11ŒE? / ?30.167‹N 118.183‹E",Mixed: (ii)(vii)(x),"15,400 (38,000)",1990,,[59]
Mount Qingcheng and the Dujiangyan Irrigation System,,"Dujiangyan City, Sichuan, ?China 29‹42Œ4N 105‹42Œ18E? / ?29.70111‹N 105.70500‹E",Cultural: (ii)(iv)(vi),?,2000,,[60]
Mount Sanqingshan National Park,,"Jiangxi, ?China 28‹54Œ57N 118‹3Œ52E? / ?28.91583‹N 118.06444‹E",Natural: (vii),"22,950 (56,700); buffer zone 16,850 (41,600)",2008,,[61]
Mount Taishan,,"Tai'an and Jinan, Shandong, ?China 36‹16ŒN 117‹6ŒE? / ?36.267‹N 117.100‹E",Mixed: (i)(ii)(iii)(iv)(v)(vi)(vii),"25,000 (62,000)",1987,,[62]
Mount Wutai,,"Shanxi, ?China 39‹1Œ50N 113‹33Œ48E? / ?39.03056‹N 113.56333‹E",Cultural: (ii)(iii)(iv)(vi),"18,415 (45,500); buffer zone 42,312 (104,560)",2009,,[63]
Mount Wuyi,,"Wuyishan City, Fujian, ?China 27‹43ŒN 117‹41ŒE? / ?27.717‹N 117.683‹E",Mixed: (iii)(vi)(vii)(x),"99,975 (247,040); buffer zone 27,888 (68,910)",1999,,[64]
Ogasawara Islands,,"Ogasawara Subprefecture, ?Japan 27‹43Œ6N 142‹5Œ59E? / ?27.71833‹N 142.09972‹E",Natural: (ix),"7,939 (19,620)",2011,,[65]
Old Town of Lijiang,,"Lijiang, Yunnan, ?China 26‹52Œ0N 100‹14Œ0E? / ?26.86667‹N 100.23333‹E",Cultural: (ii)(iv)(v),?,1997,,[66]
Orkhon Valley Cultural Landscape,,"Orkhon Province, ?Mongolia 47‹33ŒN 102‹50ŒE? / ?47.550‹N 102.833‹E",Cultural: (ii)(iii)(iv),"121,976 (301,410); buffer zone 61,044 (150,840)",2004,,[67]
Peking Man Site at Zhoukoudian,,"Fangshan District, Beijing, ?China 39‹44Œ0N 115‹55Œ0E? / ?39.73333‹N 115.91667‹E",Cultural: (iii)(vi),?,1987,,[68]
Petroglyphic Complexes of the Mongolian Altai,?,Mongolia 49‹20ŒN 88‹24ŒE? / ?49.333‹N 88.400‹E,Cultural: (iii),"11,300 (28,000); buffer zone 10,700 (26,000)",2011,,[69]
Royal Tombs of the Joseon Dynasty,,South Korea 37‹11Œ50N 128‹27Œ10E? / ?37.19722‹N 128.45278‹E,Cultural: (iii)(iv)(vi),"1,891 (4,670); buffer zone 4,660 (11,500)",2009,,[70]
Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,,"Mie, Nara and Wakayama Prefectures, ?Japan 33‹50Œ13N 135‹46Œ35E? / ?33.83694‹N 135.77639‹E",Cultural: (ii)(iii)(iv)(vi),"495 (1,220); buffer zone 1,137 (2,810)",2004,,[71]
Seokguram Grotto and Bulguksa Temple,,"Gyeongju, Gyeongsangbuk-do, ?South Korea 35‹47Œ0N 129‹21Œ0E? / ?35.78333‹N 129.35000‹E",Cultural: (i)(iv),?,1995,,[72]
Shirakami-Sanchi,,"Ajigasawa and Fukaura, Nishitsugaru District, Aomori Prefecture; Fujisato, Yamamoto District, Akita Prefecture, ?Japan 40‹28Œ12N 140‹7Œ48E? / ?40.47000‹N 140.13000‹E",Natural: (ix),"16,939 (41,860)",1993,,[73]
Shiretoko,,"Hokkaido Prefecture, ?Japan 43‹56Œ58N 144‹57Œ57E? / ?43.94944‹N 144.96583‹E",Natural: (ix)(x),"71,100 (176,000)",2005,,[74]
Shrines and Temples of Nikko,,"Nikk?, Tochigi Prefecture, ?Japan 36‹44Œ51N 139‹36Œ38E? / ?36.74750‹N 139.61056‹E",Cultural: (i)(iv)(vi),51 (130); buffer zone 373 (920),1999,,[75]
Sichuan Giant Panda Sanctuaries,,"Sichuan, ?China 30‹50Œ0N 103‹0Œ0E? / ?30.83333‹N 103.00000‹E",Natural: (x),"924,500 (2,284,000); buffer zone 527,100 (1,302,000)",2006,,[76]
Silk Roads: the Routes Network of Chang'an-Tianshan Corridor,,"22 sites in ?China: Luoyang, Lingbao and Xin'an of Henan Province; Xi'an, Bin County and Chenggu of Shaanxi Province; Tianshui, Yongjing, Dunhuang and Anxi of Gansu Province; Turpan, Jimsar and Kuqa of Xinjiang Uyghur Autonomous Region. 8 sites in ?Kazakhstan: Almaty Province and Jambyl Province. 3 sites in ?Kyrgyzstan: Chuy Province 34‹18Œ16N 108‹51Œ26E? / ?34.304444‹N 108.857222‹E",Cultural: (ii)(iii)(iv)(vi),"42,668.16 (105,435.3); buffer zone 189,963.13 (469,409.1)",2014,,[77]
Site of Xanadu,,"Inner Mongolia, ?China 30‹50Œ0N 103‹0Œ0E? / ?30.83333‹N 103.00000‹E",Cultural: (ii) (iii) (iv) (vi),"25,131 (62,100); buffer zone 150,722 (372,440)",2012,,[78]
South China Karst,,"Guangxi, Guizhou and Yunnan, ?China 25‹13Œ15N 107‹58Œ30E? / ?25.22083‹N 107.97500‹E",Natural: (vii)(viii),"47,588 (117,590); buffer zone 98,428 (243,220)",2007,,[79]
"Summer Palace, an Imperial Garden in Beijing",,"Beijing, ?China 39‹54Œ38N 116‹8Œ28E? / ?39.91056‹N 116.14111‹E",Cultural: (i)(ii)(iii),?,1998,,[80]
Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,,"Qufu, Shandong, ?China 35‹36Œ42N 116‹58Œ30E? / ?35.61167‹N 116.97500‹E",Cultural: (i)(iv)(vi),?,1994,,[81]
Temple of Heaven: an Imperial Sacrificial Altar in Beijing,,"Beijing, ?China 39‹50Œ44N 116‹26Œ41E? / ?39.84556‹N 116.44472‹E",Cultural: (i)(ii)(iii),?,1998,,[82]
The Great Wall,,"Various regions of China, ?China 40‹25ŒN 116‹5ŒE? / ?40.417‹N 116.083‹E",Cultural: (i)(ii)(iii)(iv)(vi),?,1987,,[83]
Three Parallel Rivers of Yunnan Protected Areas,,"Yunnan, ?China 27‹53Œ42N 98‹24Œ23E? / ?27.89500‹N 98.40639‹E",Natural: (vii)(viii)(ix)(x),?,2003[nb 6],,[84] [85]
Uvs Nuur Basin,,"Uvs, Zavkhan and Khovsgol Provinces ?Mongolia*; Mongun-Tayginsky, Ovyursky, Tes-Khemsky and Erzinsky Districts, Tuva Republic, ?Russia* 50‹16Œ30N 92‹43Œ1E? / ?50.27500‹N 92.71694‹E",Natural: (ix)(x),"898,064 (2,219,160); buffer zone 170,790 (422,000)",2003,,[86]
West Lake Cultural Landscape of Hangzhou,,"Hangzhou, Zhejiang, ?China 30‹14Œ15N 120‹8Œ27E? / ?30.23750‹N 120.14083‹E",Cultural: (ii)(iii)(vi),"3,323 (8,210); buffer zone 7,270 (18,000)",2011,,[87]
Wulingyuan Scenic and Historic Interest Area,,"Wulingyuan District, Zhangjiajie, Hunan, ?China 29‹20Œ0N 110‹30Œ0E? / ?29.33333‹N 110.50000‹E",Natural: (vii),"26,400 (65,000)",1992,,[88]
Xinjiang Tianshan,,"Xinjiang, ?China 41‹58Œ6N 80‹21Œ15E? / ?41.96833‹N 80.35417‹E",Natural: (vii)(ix),"606,833 (1,499,520)",2013,,[89]
Yakushima,,"Yakushima, Kumage District, Kagoshima Prefecture, ?Japan 30‹20Œ0N 130‹32Œ0E? / ?30.33333‹N 130.53333‹E",Natural: (vii)(ix),"10,747 (26,560)",1993,,[90]
Yin Xu,,"Henan, ?China 36‹7Œ36N 114‹18Œ50E? / ?36.12667‹N 114.31389‹E",Cultural: (ii)(iii)(iv)(vi),"414 (1,020); buffer zone 720 (1,800)",2006,,[91]
Yungang Grottoes,,"Datong, Shanxi, ?China 40‹6Œ35N 113‹7Œ20E? / ?40.10972‹N 113.12222‹E",Cultural: (i)(ii)(iii)(iv),"349 (860); buffer zone 847 (2,090)",2001,,[92]
