Archaeological Site of Volubilis,,"Meknes, ?Morocco 34‹04Œ26N 5‹33Œ25W? / ?34.073890‹N 5.556940‹W","Cultural: (ii), (iii), (iv), (vi)",42 (100),1997,"The important Roman outpost of Volubilis was founded in the 3rd century BCE to become the capital of Mauretania. It contained many buildings, the remains of which have survived extensively to this day.[43]"
Archaeological Sites of the Island of Meroe,,"Meroe, ?Sudan 16‹56Œ00N 33‹43Œ00E? / ?16.933333‹N 33.716667‹E","Cultural: (ii), (iii), (iv), (v)","2,357 (5,820)",2011,"The site was the centre of the Kingdom of Kush, a major force active from the 8th century BCE to the 4th century CE. It is home to pyramids, temples, and domestic buildings, among other vestiges.[44]"
Asante Traditional Buildings,,"Kumasi, ?Ghana 6‹24Œ04N 1‹37Œ33W? / ?6.401111‹N 1.625833‹W",Cultural: (v),?,1980,"The site, north-east of Kumasi, hosts the final intact remains of the Ashanti Empire, which peaked in the 18th century. The dwellings, which are made of earth, wood, and straw, are susceptible to the damages caused by the ""onslaught of time and weather.""[45]"
Asmara,,"Maekel, ?Eritrea 15‹20Œ07N 38‹56Œ09E? / ?15.335277777777778‹N 38.935833333333335‹E",Cultural: (ii)(iv),"481 (1,190)",2017,"Located at over 2000 metres above sea level, the capital of Eritrea developed from the 1890s onwards as a military outpost for the Italian colonial power. After 1935, Asmara underwent a large scale programme of construction applying the Italian rationalist idiom of the time to governmental edifices, residential and commercial buildings, churches, mosques, synagogues, cinemas, hotels, etc.[46]"
Banc d'Arguin National Park,,"Azefal and Nouadhibou, ?Mauritania 20‹14Œ05N 16‹06Œ32W? / ?20.234720‹N 16.108890‹W","Natural: (ix), (x)","1,200,000 (3,000,000)",1989,"The park consists of sand dunes, coastal swamps, small islands, and shallow bodies of water; all bordering the coast of the Atlantic Ocean. Birds are often found to migrate in the area, accompanied by various species of sea turtles and dolphins, whose presence fishermen often use to attract fish.[47]"
"Bassari Country: Bassari, Fula and Bedik Cultural Landscapes",,Senegal 12‹35Œ36N 12‹50Œ45W? / ?12.593333‹N 12.845833‹W,"Cultural: (iii), (v), (vi)","50,309 (124,320)",2012,[48]
Bwindi Impenetrable National Park,,"Kabale District, Kisoro District, and Rukungiri District, ?Uganda 1‹04Œ50S 29‹39Œ41E? / ?1.080556‹S 29.661389‹E","Natural: (vii), (x)","32,092 (79,300)",1994,"Located on the border of plain and mountain forests, the park in south-western Uganda is home to over 160 species of trees, over a hundred species of ferns, and various species of birds and butterflies. Many endangered species are within its boundaries as well, including the mountain gorilla.[49]"
Cape Floral Region Protected Areas,,"Eastern Cape and Western Cape, ?South Africa 34‹21Œ40S 18‹28Œ30E? / ?34.361111‹S 18.475000‹E","Natural: (ix), (x)","553,000 (1,370,000)",2004,"The site consists of eight protected areas that are among the richest in plant life worldwide, containing nearly 20% of Africa's total flora. Its scientific value is demonstrated by the presence of fire and radiation adaptivity in plants and seed dispersal by insects.[50]"
Chongoni Rock-Art Area,,"Dedza District, ?Malawi 14‹17Œ36S 34‹16Œ45E? / ?14.293333‹S 34.279167‹E","Cultural: (iii), (vi)","12,640 (31,200)",2006,"The 127-site area contains the richest concentration of rock art in Central Africa, ranging from Stone Age paintings to contemporary work from farmers. The symbols depicted in the rock art are strongly centred around women, and retain a cultural significance for the Chewa.[51]"
"Cidade Velha, Historic Centre of Ribeira Grande",,"Ribeira Grande, ?Cape Verde 14‹54Œ55N 23‹36Œ19W? / ?14.915139‹N 23.605194‹W","Cultural: (ii), (iii), (vi)",209 (520),2009,"The town, south of the island of Santiago, was the first European colonial outpost in the tropics, with remains dating back to the 16th century. Two churches, a royal fortress, and Pillary Square help comprise the tropical town's original street layout.[52]"
Cliff of Bandiagara (Land of the Dogons),,"Bandiagara Cercle, ?Mali 14‹20Œ00N 3‹25Œ00W? / ?14.333330‹N 3.416670‹W","Mixed: (v), (vii)","327,390 (809,000)",1989,"The sandy plateau and cliffs of Bandiagara outline the site, featuring houses, granaries, altars, sanctuaries, and Togu-Na meeting-places. Age-old social traditions such as masks, feasts, rituals, and ancestral worship also add to its cultural significance.[53]"
Comoe National Park,,"Zanzan, ?Cote d'Ivoire 9‹N 4‹E? / ?9‹N 4‹E","Natural: (ix), (x)","1,150,000 (2,800,000)",1983,"Among the largest protected sites of West Africa, the park features the Comoe River and the unique flora which accompanies it.[54] The site was placed on UNESCO's List of World Heritage in Danger in 2003, due to unrest in Cote d'Ivoire, and various other factors such as poaching, wildfires, lack of proper management of the site, and overgrazing.[55]"
Dja Faunal Reserve,,"Dja-et-Lobo and Haut-Nyong, ?Cameroon 3‹N 13‹E? / ?3‹N 13‹E","Natural: (ix), (x)","526,000 (1,300,000)",1987,"Among Africa's largest and best protected rain forests, the Cameroonian reserve is almost completely surrounded by the Dja River and contains 107 mammal species, of which five are threatened.[56]"
Djemila,,"Setif, ?Algeria 36‹19Œ14N 5‹44Œ12E? / ?36.320560‹N 5.736670‹E","Cultural: (iii), (iv)",30 (74),1982,"The ruins of a Roman town in a mountainous location, including a forum, temples, basilicas, triumphal arches and houses, each adapted to a location 900?m (3,000?ft) above sea level.[57]"
Djoudj National Bird Sanctuary,,"Saint-Louis Region, ?Senegal 16‹30Œ00N 16‹10Œ00W? / ?16.500000‹N 16.166670‹W","Natural: (vii), (x)","16,000 (40,000)",1981,"The Senegal River delta wetland area consists of streams, lakes, ponds and backwaters. It is the home to 1.5 million birds, including the great white pelican, the purple heron, the African spoonbill, the great egret, and cormorants. The sanctuary also features crocodiles, African manatees, and other typical Sahelian species.[58]"
Dougga / Thugga,,"Beja Governorate, ?Tunisia 36‹25Œ25N 9‹13Œ13E? / ?36.423610‹N 9.220280‹E","Cultural: (ii), (iii)",70 (170),1997,"The site features the ruins of Dougga, a former capital of a Libyan?Punic state, which flourished under Ancient Rome and the Byzantine Empire, but declined in the Islamic period.[59]"
Ecosystem and Relict Cultural Landscape of Lope-Okanda,,"Ogooue-Ivindo and Ogooue-Lolo, ?Gabon 0‹30ŒN 11‹30ŒE? / ?0.5‹N 11.5‹E","Mixed: (iii), (iv), (ix), (x)","491,291 (1,214,010)",2007,"The park features well-preserved tropical rain forests and savanna, resulting in a diverse ecosystem consisting of endangered, large mammals.[60]"
Ennedi Massif: Natural and Cultural Landscape,,Chad 17‹02Œ30N 21‹51Œ46E? / ?17.04167‹N 21.86278‹E,"Mixed: (iii), (vii), (ix)","2,441,200 (6,032,000)",2016,[61]
"Fasil Ghebbi, Gondar Region",,"Amhara Region, ?Ethiopia 12‹36Œ25N 37‹27Œ58E? / ?12.606920‹N 37.466170‹E","Cultural: (ii), (iii)",?,1979,"The fortress was the residence of the Ethiopian emperors during the 16th and 17th century. The city remains, which feature buildings with Hindu and Arab influences, were later remodelled with Baroque-style architecture by Jesuit missionaries.[62]"
"Fort Jesus, Mombasa",,"Mombasa, ?Kenya 4‹03Œ46S 39‹40Œ46E? / ?4.062778‹S 39.679444‹E","Cultural: (i), (iv)","161,485 (399,040)",2011,"Fort Jesus is a Portuguese fort built from 1593 to 1596 on Mombasa Island to guard the old port of Mombasa, Kenya. The site's layout follows the Renaissance ideal that the human body is perfectly proportionate.[63]"
"Forts and Castles, Volta, Greater Accra, Central and Western Regions",,"Central Region, Greater Accra, Volta Region, and Western Region, ?Ghana 5‹14Œ51N 0‹47Œ07W? / ?5.247398‹N 0.785167‹W",Cultural: (vi),?,1979,"The site features the remains of fortified trading posts, built along the Ghanaian coast between 1482 and 1786.[64]"
Fossil Hominid Sites of South Africa[c],,"Gauteng, Limpopo, and North West, ?South Africa 24‹09Œ31S 29‹10Œ37E? / ?24.158610‹S 29.176940‹E","Cultural: (iii), (vi)",?,1999,The various fossil sites contain traces of human occupation and evolution dating 3.3 million years.[65]
Garajonay National Park,,"La Gomera, ?Spain 28‹07Œ34N 17‹14Œ14W? / ?28.126250‹N 17.237222‹W","Natural: (vii), (ix)","3,984 (9,840)",1986,"Most of the park, in the middle of the island of La Gomera of the Canary Islands, is covered with a lush laurel forest.[66]"
Garamba National Park,,"Orientale, ?Democratic Republic of the Congo 4‹00ŒN 29‹15ŒE? / ?4‹N 29.25‹E","Natural: (vii), (x)","500,000 (1,200,000)",1980,"The park has vast savannas, grasslands and woodland, featuring elephants, giraffes, hippopotamuses and the white rhinoceros.[67] Garamba was deemed to be endangered following the diminution of the white rhinoceros population in the area,[68] but it was removed from the list in 1991.[69] However, it later regained the status in 1996, when three rangers were killed and the population of white rhinoceros fell once again.[70][71]"
Gebel Barkal and the Sites of the Napatan Region,,"Meroe, ?Sudan 18‹32Œ00N 31‹49Œ00E? / ?18.533333‹N 31.816667‹E","Cultural: (i), (ii), (iii), (iv), (vi)",183 (450),2003,The five sites in the Nile Valley feature temples that are testimonial to the Napatan and Meroitic cultures.[72]
Gough and Inaccessible Islands,,"Saint Helena, ?United Kingdom 40‹19Œ29S 9‹55Œ43W? / ?40.324722‹S 9.928611‹W","Natural: (vii), (x)","7,900 (20,000)",1995,The site represent one of the least-disrupted islands and marine ecosystems in the North Temperate Zone. The cliffs are free of introduced mammals and feature one of the world's largest colonies of seabirds.[73]
Great Zimbabwe National Monument,,"Masvingo Province, ?Zimbabwe 20‹17Œ00S 30‹56Œ00E? / ?20.283333‹S 30.933333‹E","Cultural: (i), (iii), (vi)","722 (1,780)",1986,"The city, now in ruins, was an important trading center between the 11th and 15th centuries, and was capital of the Bantu civilization.[74]"
"Harar Jugol, the Fortified Historic Town",,"Harari Region, ?Ethiopia 9‹18Œ32N 42‹08Œ16E? / ?9.308889‹N 42.137778‹E","Cultural: (ii), (iii), (iv), (v)",48 (120),2006,"The city is on a plateau and surrounded by gorges and savanna. It contains 82 mosques, 102 shrines, and unique interior design in the townhouses. It is said to be the fourth-holiest city of Islam.[75]"
Historic Cairo,,"Cairo, ?Egypt 30‹03Œ00N 31‹15Œ40E? / ?30.050000‹N 31.261110‹E","Cultural: (i), (v), (vi)","524 (1,290)",1979,"One of the world's oldest Islamic cities and in the middle of urban Cairo, the site dates from the 10th century and reached its golden age in the 14th century. It contains mosques, madrasah, hammams and fountains.[76]"
Historic Centre of Agadez,,"Tchirozerine Department, ?Niger 16‹58Œ25N 7‹59Œ29E? / ?16.973611‹N 7.991389‹E","Cultural: (ii), (iii)",78 (190),2013,[77]
Historic City of Meknes,,"Meknes, ?Morocco 33‹53Œ00N 5‹33Œ30W? / ?33.883330‹N 5.558330‹W",Cultural: (iv),?,1996,The former capital was founded in the 11th century and turned into a city with Spanish-Moorish influence during the 17th and 18th centuries.[78]
Historic Town of Grand-Bassam,,"Sud-Comoe, ?Cote d'Ivoire 5‹11Œ45N 3‹44Œ11W? / ?5.195914‹N 3.736369‹W","Cultural: (iii), (iv)",110 (270),2012,"A colonial town built during the 19th and 20th centuries, Grand-Bassam was the first Ivorian capital following French rule in the region. Its quarters, which specialised in commerce, administration and general housing, helped the city become the economic and judicial hub of the country, in addition to being its most important port.[79]"
Ichkeul National Park,,"Bizerte, ?Tunisia 37‹09Œ49N 9‹40Œ29E? / ?37.163610‹N 9.674720‹E",Natural: (x),"12,600 (31,000)",1980,"Ichkeul Lake and the surrounding wetlands is a destination for hundreds of thousands of migrating birds, including ducks, geese, storks and pink flamingos. It was once part of a chain that extended across North Africa.[80]"
iSimangaliso Wetland Park,,"KwaZulu-Natal, ?South Africa 27‹50Œ20S 32‹33Œ00E? / ?27.838890‹S 32.550000‹E","Natural: (vii), (ix), (x)","239,566 (591,980)",1999,"The park features a variety of landforms, including coral reefs, long sandy beaches, coastal dunes, lake systems, and papyrus wetland, caused by fluvial, marine and aeolian processes.[81]"
Island of Goree,,"Dakar Region, ?Senegal 14‹40Œ02N 17‹24Œ03W? / ?14.667220‹N 17.400830‹W",Cultural: (vi),?,1978,The island was the largest slave-trading center on the African coast from the 15th to the 19th century.[82]
Island of Mozambique,,"Nampula, ?Mozambique 15‹02Œ03S 40‹44Œ09E? / ?15.034170‹S 40.735830‹E","Cultural: (iv), (vi)",?,1991,"The fortified former Portuguese trading post has used the same architectural techniques, style, and materials since the 16th century.[83]"
Island of Saint-Louis,,"Saint-Louis Region, ?Senegal 16‹01Œ40N 16‹30Œ16W? / ?16.027780‹N 16.504440‹W","Cultural: (ii), (iv)",?,2000,The French colonial settlement from the 17th century is on an island in the mouth of the Senegal River. It played an important role in the culture and economy of West Africa.[84]
Kahuzi-Biega National Park,,"Maniema and South Kivu, ?Democratic Republic of the Congo 2‹30ŒN 28‹45ŒE? / ?2.5‹N 28.75‹E",Natural: (x),"600,000 (1,500,000)",1980,"The park is dominated by two extinct volcanoes, Kahuzi and Biega. It also has abundant fauna, including the graueria gorillas.[85] The park was deemed to be endangered in 1997 when deforestation and hunting became a major problem. Militia groups and illegal settlers were also settling in the park, while fire and poaching helped justify the World Heritage Committee's decision.[86]"
Kairouan,,"Kairouan Governorate, ?Tunisia 35‹40Œ54N 10‹06Œ14E? / ?35.681670‹N 10.103890‹E","Cultural: (i), (ii), (iii), (v), (vi)",?,1988,The former capital was founded in 670 and flourished in the 9th century. Its heritage includes the Mosque of Uqba and the Mosque of the Three Gates.[87]
Kasbah of Algiers,,"Algiers, ?Algeria 36‹47Œ00N 3‹03Œ37E? / ?36.783330‹N 3.060280‹E","Cultural: (ii), (v)",60 (150),1992,"A unique Islamic city on the Mediterranean coast, the former site overlooks the Carthaginian trading posts of the 4th century BCE. It contains remains of a citadel, old mosques, and Ottoman-style palaces.[88]"
Kenya Lake System in the Great Rift Valley,,"Rift Valley Province, ?Kenya 0‹26Œ33N 36‹14Œ24E? / ?0.442500‹N 36.240000‹E","Natural: (viii), (x)","161,485 (399,040)",2011,"Located in the Great Rift Valley, Kenya, the site features three lakes: Lake Bogoria, Lake Nakuru and Lake Elementaita. A highly diverse population of birds, including thirteen threatened species, frequent the area.[89][90]"
Khami Ruins National Monument,,"Matabeleland, ?Zimbabwe 20‹09Œ30S 28‹22Œ36E? / ?20.158333‹S 28.376667‹E","Cultural: (iii), (iv)",?,1986,The city was built after the mid-16th century and was an important trading center.[91]
?Khomani Cultural Landscape,,"Northern Cape, ?South Africa 25‹41Œ15S 20‹22Œ29E? / ?25.68761111111111‹S 20.374583333333334‹E","Cultural: (iii), (iv), (v), (vi)","959,100 (2,370,000)",2017,"The ?Khomani Cultural Landscape is located at the border with Botswana and Namibia in the northern part of the country, coinciding with the Kalahari Gemsbok National Park (KGNP). The large expanse of sand contains evidence of human occupation from the Stone Age to the present and is associated with the culture of the formally nomade ?Khomani San people and the strategies that allowed them to adapt to harsh desert conditions.[92]"
Kilimanjaro National Park,,"Kilimanjaro Region, ?Tanzania, United Republic of 3‹04Œ00S 37‹22Œ00E? / ?3.066670‹S 37.366670‹E",Natural: (vii),"75,575 (186,750)",1987,"The volcanic massif Mount Kilimanjaro is Africa's highest point at 5,895 metres (19,341?ft), and is surrounded by a park with savanna and forest featuring numerous mammals.[93]"
Kondoa Rock-Art Sites,,"Kondoa District, ?Tanzania, United Republic of 4‹43Œ28S 35‹50Œ02E? / ?4.724444‹S 35.833889‹E","Cultural: (iii), (vi)","233,600 (577,000)",2006,"Two millennia of rock carving, many of high artistic value, have been found at 150 shelters in the site. They tell the tale of socio-economic development from hunter-gatherer to agro-pastoralism.[94]"
Konso Cultural Landscape,,"Southern Nations, Nationalities, and People's Region, ?Ethiopia 5‹18ŒN 37‹24ŒE? / ?5.3‹N 37.4‹E","Cultural: (iii), (v)","14,000 (35,000)",2011,The site features 55 kilometres (34?mi) of stonewalled terraces and fortified settlements in the Konso highlands of Ethiopia.[95]
"Koutammakou, the Land of the Batammariba",,"Kara Region, ?Togo 10‹04Œ00N 1‹08Œ00E? / ?10.066667‹N 1.133333‹E","Cultural: (v), (vi)","50,000 (120,000)",2004,The Batammariba's mud tower houses have become a symbol of Togo. They range up to two stories and feature spherical granaries.[96]
Ksar of Ait-Ben-Haddou,,"Ait Benhaddou, ?Morocco 31‹02Œ50N 7‹07Œ44W? / ?31.047220‹N 7.128890‹W","Cultural: (iv), (v)",3 (7.4),1987,"The ksar is an example of a traditional pre-Saharan habitat, surrounded by high walls and reinforced with corner towers.[97]"
Kunta Kinteh Island and Related Sites[d],,"Banjul, Lower Niumi, and Upper Niumi, ?Gambia 13‹18Œ58N 16‹21Œ26W? / ?13.316166‹N 16.357194‹W","Cultural: (iii), (vi)",8 (20),2003,The site is a testimony to the encounters between Africa and Europe from pre-colonial times to independence along the Gambia River.[98]
Lake Malawi National Park,,"Central Region and Southern Region, ?Malawi 14‹02Œ00S 34‹53Œ00E? / ?14.033330‹S 34.883330‹E","Natural: (vii), (ix), (x)","9,400 (23,000)",1984,"Lake Malawi contains hundreds of fish species, mostly endemic.[99]"
Lakes of Ounianga,,"Ennedi Region, ?Chad 19‹03Œ18N 20‹30Œ20E? / ?19.055000‹N 20.505556‹E",Natural: (vii),"62,808 (155,200)",2012,"The Lakes of Ounianga are a series of 18 lakes located in the Sahara desert, in North-Eastern Chad. They exhibit a variety of sizes, depths, chemical compositions and colorations, and some of them are home to aquatic fauna.[100]"
Lake Turkana National Parks,,"Lake Turkana, ?Kenya 3‹03Œ05N 36‹30Œ13E? / ?3.051306‹N 36.503667‹E","Natural: (viii), (x)","161,485 (399,040)",1997,"Turkana, as Africa's largest saline lake, is an important area for the study of fauna and flora. It is a breeding ground for the Nile crocodile, hippopotamus and several venomous snakes.[101]"
Lamu Old Town,,"Lamu, ?Kenya 2‹16Œ05S 40‹54Œ07E? / ?2.268‹S 40.902‹E","Cultural: (ii), (iv), (vi)",16 (40),2001,"The town is the oldest Swahili settlement, and is built in coral stone and mangrove timber. It features inner courtyards, verandas, and elaborate wooden doors.[102]"
Laurisilva of Madeira,,"Madeira, ?Portugal 32‹46Œ00N 17‹00Œ00W? / ?32.766667‹N 17‹W","Natural: (ix), (x)","15,000 (37,000)",1999,The site is the largest surviving area of laurel forest. It consists of approximately 90% old-growth forest and is home to endemic species such as the Madeiran long-toed pigeon.[103]
Le Morne Cultural Landscape,,"Riviere Noire District, ?Mauritius 20‹27Œ07S 57‹19Œ42E? / ?20.451944‹S 57.328333‹E","Cultural: (iii), (vi)",349 (860),2008,The rugged mountain that juts into the ocean was used as a shelter by runaway slaves through the 18th and early 19th centuries. They formed small settlements in the caves and on its summit.[104]
Lower Valley of the Awash,,"Afar Region, ?Ethiopia 11‹06Œ00N 40‹34Œ46E? / ?11.100060‹N 40.579390‹E","Cultural: (ii), (iii), (iv)",?,1980,"Palaentological findings from at least four million years ago, such as Lucy, give evidence of human evolution.[105]"
Lower Valley of the Omo,,"Southern Nations, Nationalities, and People's Region, ?Ethiopia 4‹48Œ00N 35‹58Œ00E? / ?4.8‹N 35.966667‹E","Cultural: (iii), (iv)",?,1980,"The prehistoric site near Lake Turkana is the location of many fossil findings, such as Homo gracilis.[106]"
M'Zab Valley,,"Ghardaia, ?Algeria 32‹29Œ00N 3‹41Œ00E? / ?32.483330‹N 3.683330‹E","Cultural: (ii), (iii), (v)","4,000 (9,900)",1982,"The intact, traditional human habitat was built around five ksour in the 10th century by the Ibadites.[107]"
Maloti-Drakensberg Park,,"Qacha's Nek District, ?Lesotho* KwaZulu-Natal, ?South Africa* 29‹45Œ55S 29‹07Œ23E? / ?29.765278‹S 29.123056‹E","Mixed: (i), (iii), (vii), (x)","249,313 (616,070)",2000,"The park features incisive dramatic cutbacks, golden sandstone ramparts, and the largest concentration of cave art in Sub-Saharan Africa.[108]"
"Mana Pools National Park, Sapi and Chewore Safari Areas",,"Matabeleland North, ?Zimbabwe 15‹49Œ10S 29‹24Œ29E? / ?15.819444‹S 29.408056‹E","Natural: (vii), (ix), (x)","676,600 (1,672,000)",1984,"The park, located on the banks of the Zambezi River, features a variety of wild animals, such as buffalo, leopards, cheetahs and Nile crocodiles.[109]"
Manovo-Gounda St. Floris National Park,,"Bamingui-Bangoran, ?Central African Republic 9‹00ŒN 21‹30ŒE? / ?9‹N 21.5‹E","Natural: (ix), (x)","1,740,000 (4,300,000)",1988,"The park features vast savannas with a wealth of flora and fauna, such as black rhinoceros, elephants, cheetahs, leopards, wild dogs, red-fronted gazelles and buffalo.[110] The site was placed on the List of World Heritage in Danger in 1997 due to grazing and poaching that is thought to have claimed 80% of the wildlife in the park. Also cited was the shooting of four park staff and ""a general state of deteriorating security"".[14]"
Mapungubwe Cultural Landscape,,"Limpopo, ?South Africa 22‹11Œ33S 29‹14Œ20E? / ?22.192500‹S 29.238890‹E","Cultural: (ii), (iii), (iv), (v)","28,168 (69,600)",2003,"The open savanna landscape lies at the confluence of the Limpopo and Shashe Rivers. It was the heart of the Mapungubwe Kingdom until the 14th century, when the area was abandoned, leaving untouched remains of palaces and settlements.[111]"
Matobo Hills,,"Matabeleland South, ?Zimbabwe 20‹30ŒS 28‹30ŒE? / ?20.5‹S 28.5‹E","Cultural: (iii), (v), (vi)","205,000 (510,000)",2003,The large boulders have been used as natural shelters since the early Stone Age and feature a collection of rock paintings.[112]
Mbanza-Kongo,,"Zaire Province, ?Angola 6‹16Œ04S 14‹14Œ53E? / ?6.267778‹S 14.248056‹E","Cultural: (iii), (iv), (vi)",89.29 (220.6),2017,"The town of Mbanza Kongo, located on a plateau at an altitude of 570 metres, was the political and spiritual capital of the Kingdom of Kongo, one of the largest constituted states in Southern Africa from the 14th to 19th centuries.[113]"
Medina of Essaouira (formerly Mogador),,"Essaouira, ?Morocco 31‹31Œ00N 9‹46Œ10W? / ?31.516670‹N 9.769440‹W","Cultural: (ii), (iv)",30 (74),2001,"The fortified seaport built during the late 18th century has a mix of North African and European architecture, and was a major trading hub between the Sahara and Europe.[114]"
Medina of Fez,,"Fez, ?Morocco 34‹03Œ40N 4‹58Œ40W? / ?34.061110‹N 4.977780‹W","Cultural: (ii), (v)",280 (690),1981,The former capital was founded in the 9th century and features the world's oldest university. The urban fabric and main monuments date from the 13th and 14th centuries.[115]
Medina of Marrakesh,,"Marrakesh, ?Morocco 31‹37Œ53N 7‹59Œ12W? / ?31.631390‹N 7.986670‹W","Cultural: (i), (ii), (iv), (v)","1,107 (2,740)",1985,"The town was founded in the 1070s and remained a political, economic, and cultural centre for a long time. Monuments from that period include the Koutoubia Mosque, the kasbah, and the battlements. The city also holds newer features, including palaces.[116]"
Medina of Sousse,,"Sousse Governorate, ?Tunisia 35‹49Œ40N 10‹38Œ19E? / ?35.827780‹N 10.638610‹E","Cultural: (iii), (iv), (v)",32 (79),1988,"A prime example of a town from the early Islamic period, the city was an important port during the 9th century.[117]"
Medina of Tetouan (formerly known as Titawin),,"Tetouan, ?Morocco 35‹34Œ15N 5‹22Œ00W? / ?35.570830‹N 5.366670‹W","Cultural: (ii), (iv), (v)",7 (17),1997,Morocco's most complete medina served as the main point of contact between Morocco and Andalusia during the 8th century. The town was rebuilt by Andalusian refugees following the reconquista.[118]
