Fort and Shalamar Gardens in Lahore,,"Punjab, ?Pakistan 31‹35Œ25N 74‹18Œ35E? / ?31.59028‹N 74.30972‹E","Cultural: (i), (ii), (iii)",?,1981,"The site has been listed as endangered since 2000 because of the destruction of historic water tanks in 1999 to widen a road and deteriorating perimeter walls of the Garden, listed on request of the Pakistan government",[25] [26]
Golden Temple of Dambulla,,"Matale District, Central Province, ?Sri Lanka 7‹51Œ24N 80‹38Œ57E? / ?7.85667‹N 80.64917‹E","Cultural: (i), (vi)",?,1991,,[27]
Great Himalayan National Park,,"Kullu region, Himachal Pradesh,?India 31‹44ŒN 77‹33ŒE? / ?31.733‹N 77.550‹E",Natural: (x),"117,100 (289,000)",2014,,[28]
Great Living Chola Temples,,"Tamil Nadu, ?India 10‹46Œ59N 79‹7Œ57E? / ?10.78306‹N 79.13250‹E","Cultural: (ii), (iii)",22 (54); buffer zone 17 (42),1987[nb 1],"Composed by three sites:  Brihadisvara Temple, Thanjavur Airavatesvara Temple, Darasuram Brihadivara Temple, Gangaikonda",[29]
Group of Monuments at Hampi,,"Bellary district, Karnataka, ?India 15‹18Œ52N 76‹28Œ18E? / ?15.31444‹N 76.47167‹E","Cultural: (i), (iii), (iv)",?,1986,,[30]
Group of Monuments at Mahabalipuram,,"Chingleput district, Tamil Nadu, ?India 12‹37Œ0N 80‹11Œ30E? / ?12.61667‹N 80.19167‹E","Cultural: (i), (ii), (iii), (vi)",?,1984,,[31]
Group of Monuments at Pattadakal,,"Badami, Bijapur district, Karnataka, ?India 15‹56Œ54N 75‹49Œ0E? / ?15.94833‹N 75.81667‹E","Cultural: (iii), (iv)",5.56 (13.7); buffer zone 113 (280),1987,,[32]
Hill Forts of Rajasthan,,"Rajasthan, ?India 24‹53Œ00N 74‹38Œ46E? / ?24.883333‹N 74.646111‹E","Cultural: (ii), (iii)",?,2013,,[33]
Historic City of Ahmadabad,,"Ahmedabad, Ahmedabad District, Gujarat, ?India 23‹08Œ06N 72‹21Œ06E? / ?23.135‹N 72.3517‹E","Cultural: (ii), (v)",535.7 (1323); buffer zone 395 (976),2017,,[34]
"Historical Monuments at Makli, Thatta",,"Sindh, ?Pakistan 24‹46Œ0N 67‹54Œ0E? / ?24.76667‹N 67.90000‹E",Cultural: (iii),?,1981,,[35]
Historic Mosque City of Bagerhat,,"Bagerhat District, Khulna Division, ?Bangladesh 22‹40Œ0N 89‹48Œ0E? / ?22.66667‹N 89.80000‹E",Cultural: (iv),?,1985,,[36]
"Humayun's Tomb, Delhi",,"Delhi, ?India 28‹35Œ36N 77‹15Œ2E? / ?28.59333‹N 77.25056‹E","Cultural: (ii), (iv)",?,1993,,[37]
Kathmandu Valley,,"Kathmandu Valley, ???Nepal 27‹42Œ14N 85‹18Œ31E? / ?27.70389‹N 85.30861‹E","Cultural: (iii), (iv), (vi)",167 (410); buffer zone 70 (170),1979[nb 2],The site has been listed as endangered 2003?2007 due to the partial or substantial loss of the traditional elements of six out of seven monument zones and resulting general loss of authenticity and integrity of the whole property.,[38]
Kaziranga National Park,,"Assam, ?India 26‹40ŒN 93‹25ŒE? / ?26.667‹N 93.417‹E","Natural: (ix), (x)","42,996 (106,250)",1985,,[39]
Keoladeo National Park,,"Rajasthan, ?India 27‹9Œ32N 77‹30Œ31E? / ?27.15889‹N 77.50861‹E",Natural: (x),"2,873 (7,100)",1985,,[40]
Khajuraho Group of Monuments,,"Madhya Pradesh, ?India 24‹51Œ8N 79‹55Œ20E? / ?24.85222‹N 79.92222‹E","Cultural: (i), (iii)",?,1986,,[41]
Khangchendzonga National Park,,"Sikkim, ?India 27‹45Œ53N 88‹22Œ38E? / ?27.76472‹N 88.37722‹E","Mixed: (iii), (vi), (vii), (x)","178,400 (440.8); buffer zone 114,712 (283.459)",2016,,[42]
"Lumbini, the Birthplace of the Lord Buddha",,"Rupandehi District, Lumbini Zone, ???Nepal 27‹28Œ8N 83‹16Œ34E? / ?27.46889‹N 83.27611‹E","Cultural: (iii), (vi)",1.95 (4.8); buffer zone 23 (57),1997,,[43]
Mahabodhi Temple Complex at Bodh Gaya,,"Bihar, ?India 24‹41Œ43N 84‹59Œ38E? / ?24.69528‹N 84.99389‹E","Cultural: (i), (ii), (iii), (iv), (vi)",4.86 (12.0),2002,,[44]
Manas Wildlife Sanctuary,,"Assam, ?India 26‹43Œ30N 91‹1Œ50E? / ?26.72500‹N 91.03056‹E","Natural: (vii), (ix), (x)","39,100 (97,000)",1985,,[45]
Minaret and Archaeological Remains of Jam,,"Gh?r, ?Afghanistan 34‹23Œ48N 64‹30Œ58E? / ?34.39667‹N 64.51611‹E","Cultural: (ii), (iii), (iv)",70 (170),2002,"The site has been listed as endangered since its inscription due to lack of legal protection, lack of protection measure or management plan and the generally poor condition of the site.",[46] [47]
Mountain Railways of India,,India 11‹30Œ37N 76‹56Œ9E? / ?11.51028‹N 76.93583‹E,"Cultural: (ii), (iv)","89 (220); buffer zone 645 (1,590)",1999[nb 3],Composed by three lines:  Darjeeling Himalayan Railway Nilgiri Mountain Railway Kalka-Shimla Railway,[48] [49] [50]
Nanda Devi and Valley of Flowers National Parks,,"Uttarakhand, ?India 30‹43ŒN 79‹40ŒE? / ?30.717‹N 79.667‹E","Natural: (vii), (x)","71,783 (177,380); buffer zone 514,286 (1,270,830)",1988[nb 4],,[51]
Old Town of Galle and its Fortifications,,"Galle, Southern Province, ?Sri Lanka 6‹1Œ17N 80‹13Œ7E? / ?6.02139‹N 80.21861‹E",Cultural: (iv),?,1988,,[52]
"Qutb Minar and its Monuments, Delhi",,"Delhi, ?India 28‹31Œ33N 77‹11Œ7E? / ?28.52583‹N 77.18528‹E",Cultural: (iv),?,1993,,[53]
"Rani-ki-Vav (the Queenfs Stepwell) at Patan, Gujarat",,"Patan, Gujarat, ?India 23‹51Œ32N 72‹06Œ06E? / ?23.858889‹N 72.101667‹E",Cultural: (i)(iv),4.68 ha,2014,,[54]
Red Fort Complex,,"Delhi, ?India 28‹39Œ20N 77‹14Œ27E? / ?28.65556‹N 77.24083‹E","Cultural: (ii), (iii), (vi)",98 (240); buffer zone 100 (250),2007,,[55]
Rock Shelters of Bhimbetka,,"Madhya Pradesh, ?India 22‹55Œ40N 77‹35Œ0E? / ?22.92778‹N 77.58333‹E","Cultural: (iii), (v)","1,893 (4,680); buffer zone 10,280 (25,400)",2003,,[56]
Rohtas Fort,,"Jhelum, Punjab, ?Pakistan 32‹57Œ45N 73‹35Œ20E? / ?32.96250‹N 73.58889‹E","Cultural: (ii), (iv)",?,1997,,[57]
Ruins of the Buddhist Vihara at Paharpur,,"Naogaon District, Rajshahi Division, ?Bangladesh 25‹2Œ0N 88‹59Œ0E? / ?25.03333‹N 88.98333‹E","Cultural: (i), (ii), (vi)",?,1985,,[58]
Sacred City of Anuradhapura,,"Anuradhapura District, North Central Province, ?Sri Lanka 8‹20Œ0N 80‹23Œ0E? / ?8.33333‹N 80.38333‹E","Cultural: (ii), (iii), (vi)",?,1982,,[59]
Sacred City of Kandy,,"Central Province, ?Sri Lanka 7‹17Œ37N 80‹38Œ25E? / ?7.29361‹N 80.64028‹E","Cultural: (iv), (vi)",?,1988,,[60]
Sagarmatha National Park,,"Solukhumbu District, Sagarmatha Zone, ???Nepal 27‹57Œ55N 86‹54Œ47E? / ?27.96528‹N 86.91306‹E",Natural: (vii),"124,400 (307,000)",1979,,[61]
Sinharaja Forest Reserve,,"Sabaragamuwa and Southern Province, ?Sri Lanka 6‹25ŒN 80‹30ŒE? / ?6.417‹N 80.500‹E","Natural: (ix), (x)","8,864 (21,900)",1988,,[62]
Sundarbans National Park,,"West Bengal, ?India 21‹56Œ42N 88‹53Œ45E? / ?21.94500‹N 88.89583‹E","Natural: (ix), (x)","133,010 (328,700)",1987,,[63]
"Sun Temple, Konarak",,"Puri district, Odisha, ?India 19‹53Œ15N 86‹5Œ41E? / ?19.88750‹N 86.09472‹E","Cultural: (i), (iii), (vi)",11 (27),1984,,[64]
Taj Mahal,,"Agra, Uttar Pradesh, ?India 27‹10Œ27N 78‹2Œ32E? / ?27.17417‹N 78.04222‹E",Cultural: (i),?,1983,,[65]
Taxila,,"Punjab, ?Pakistan 33‹46Œ45N 72‹53Œ15E? / ?33.77917‹N 72.88750‹E","Cultural: (iii), (vi)",?,1980,,[66]
"The Architectural Work of Le Corbusier, an Outstanding Contribution to the Modern Movement",,"Chandigarh, ?India 30‹45Œ32N 76‹48Œ18E? / ?30.75889‹N 76.80500‹E",Cultural: (i)(ii)(vi),,2016,,[67]
"The Jantar Mantar, Jaipur",,"Jaipur, Rajasthan, ?India 26‹55Œ29N 75‹49Œ30E? / ?26.92472‹N 75.82500‹E","Cultural: (iii), (iv)",1.87 (4.6); buffer zone 15 (37),2010,,[68]
The Sundarbans,,"Khulna Division, ?Bangladesh 21‹57Œ0N 89‹11Œ0E? / ?21.95000‹N 89.18333‹E","Natural: (ix), (x)","139,500 (345,000)",1997,,[69]
Western Ghats,,India 8‹31Œ47N 77‹14Œ59E? / ?8.529722‹N 77.249722‹E,"Natural: (ix), (x)","16,000,000 (40,000,000)",2012,,[70]
