Armenian Monastic Ensembles of Iran,,"West Azerbaijan, ?Iran 38‹58Œ44N 45‹28Œ24E? / ?38.97889‹N 45.47333‹E",Cultural: (ii)(iii)(vi),"129 (320); buffer zone 655 (1,620)",2008,"including: St Thaddeus Monastery, St Stepanos Monastery, Chapel of Dzordzor, Chapel of Chupan, Church of the Holy Mother of God",[19]
Ashur (Qal'at Sherqat),,"Salah ad Din Governorate, ?Iraq 35‹27Œ32N 43‹15Œ35E? / ?35.45889‹N 43.25972‹E",Cultural: (iii)(iv),70 (170); buffer zone 100 (250),2003,,[20] [21]
At-Turaif District in ad-Dir'iyah,,"Riyadh Province, ?Saudi Arabia 24‹44Œ3N 46‹34Œ21E? / ?24.73417‹N 46.57250‹E",Cultural: (ii)(iii),29 (72),2008,,[22]
Baalbek,,"Beqaa Governorate, ?Lebanon 34‹0Œ25N 36‹12Œ18E? / ?34.00694‹N 36.20500‹E",Cultural: (i)(iv),?,1984,,[23]
Bahafi Holy Places in Haifa and the Western Galilee,,"Haifa and North District, ?Israel 32‹49Œ46N 34‹58Œ18E? / ?32.82944‹N 34.97167‹E",Cultural: (iii)(vi),63 (160); buffer zone 255 (630),2008,,[24]
Bahla Fort,,"Ad Dakhiliyah Region, ?Oman 22‹57Œ51N 57‹18Œ4E? / ?22.96417‹N 57.30111‹E",Cultural: (iv),?,1987,,[25]
Bam and its Cultural Landscape,,"Kerman, ?Iran 29‹07Œ00.68N 58‹22Œ06.51E? / ?29.1168556‹N 58.3684750‹E",Cultural: (ii)(iii)(iv)(v),?,2004,,[26]
Baptism Site gBethany Beyond the Jordanh (Al-Maghtas),,"Jordan River, ?Jordan 31‹50Œ13N 35‹32Œ50E? / ?31.83694‹N 35.54722‹E",Cultural: (iii)(vi),"294 (730); buffer zone 957 (2,360)",2015,,[27]
"Biblical tells - Megiddo, Hazor, Beer Sheba",,Israel 32‹35Œ50N 35‹10Œ56E? / ?32.59722‹N 35.18222‹E,Cultural: (ii)(iii)(iv)(vi),"96 (240); buffer zone 604 (1,490)",2005,,[28]
Bisotun,,"Kermanshah, ?Iran 34‹23Œ18N 47‹26Œ12E? / ?34.38833‹N 47.43667‹E",Cultural: (ii)(iii),187 (460); buffer zone 361 (890),2006,,[29]
Bursa and Cumal?k?z?k: the Birth of the Ottoman Empire,,"City of Bursa and village of Cumal?k?z?k, Bursa Province, ?Turkey 40‹11Œ5N 29‹3Œ44E? / ?40.18472‹N 29.06222‹E",Cultural: (i)(ii)(iii)(iv)(vi),193 (480),2014,,[30]
Byblos,,"Mount Lebanon Governorate, ?Lebanon 34‹7Œ9N 35‹38Œ51E? / ?34.11917‹N 35.64750‹E",Cultural: (iii)(iv)(vi),?,1984,,[31]
Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,,"Southern District, ?Israel 31‹36Œ0N 34‹53Œ44E? / ?31.60000‹N 34.89556‹E",Cultural: (V),259 (640),2014,,[32]
Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,,"Armavir Province, ?Armenia 40‹9Œ34N 44‹17Œ43E? / ?40.15944‹N 44.29528‹E",Cultural: (ii)(iii),74 (180),2000,,[33]
Choirokoitia,,"Larnaca District, ?Cyprus 34‹47Œ54N 33‹20Œ36E? / ?34.79833‹N 33.34333‹E",Cultural: (ii)(iii)(iv),?,1998,,[34]
"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem",,"Bethlehem Governorate, ?Palestine 31‹42Œ16N 35‹12Œ28E? / ?31.70444‹N 35.20778‹E","Cultural: (iv), (vi)",2.98 (7.4),2012,,[35][36]
Erbil Citadel,,"Iraqi Kurdistan,?Iraq 36‹11Œ28N 44‹0Œ33E? / ?36.19111‹N 44.00917‹E",Cultural: (iv),16 (40); buffer zone 268 (660),2014,,[37]
City of Safranbolu,,"City and district of Safranbolu, Karabuk Province, ?Turkey 41‹15Œ36N 32‹41Œ23E? / ?41.26000‹N 32.68972‹E",Cultural: (ii)(iv)(v),193 (480),1994,,[38]
Crac des Chevaliers and Qalfat Salah El-Din,,"Homs and Latakia Governorates, ?Syria 34‹46Œ54N 36‹15Œ47E? / ?34.78167‹N 36.26306‹E",Cultural: (ii)(iv),9 (22),2006,,[39]
"Cultural Sites of Al Ain (Hafit, Hili, Bidaa Bint Saud and Oases Areas)",,United Arab Emirates 24‹4Œ4N 55‹48Œ23E? / ?24.06778‹N 55.80639‹E,Cultural: (iii)(iv)(v),"4,945 (12,220); buffer zone 7,605 (18,790)",2011,,[40]
Gelati Monastery,,"Imereti, ?Georgia 42‹17Œ41N 42‹46Œ6E? / ?42.29472‹N 42.76833‹E",Cultural: (iv),"4.2 (10); buffer zone 1,246 (3,080)",1994[nb 2],,[41]
Gobustan Rock Art Cultural Landscape,,"Garadagh and Absheron districts, ?Azerbaijan 40‹7Œ30N 49‹22Œ30E? / ?40.12500‹N 49.37500‹E",Cultural: (iii),"537 (1,330); buffer zone 3,096 (7,650)",2007,,[42]
Golestan Palace,,"Tehran, ?Iran 35‹40Œ49N 51‹25Œ14E? / ?35.68028‹N 51.42056‹E",Cultural: (i)(ii)(iii)(iv),5.3 (13); buffer zone 26 (64),2013,,[43]
Gonbad-e Qabus,,"Golestan, ?Iran 37‹15Œ29N 55‹10Œ8E? / ?37.25806‹N 55.16889‹E",Cultural: (i)(ii)(iii)(iv),1.48 (3.7); buffer zone 18 (44),2012,,[44]
Great Mosque and Hospital of Divri?i,,"city and district of Divri?i, Sivas Province, ?Turkey 39‹22Œ25N 38‹7Œ25E? / ?39.37361‹N 38.12361‹E",Cultural: (i)(iv),"2,016 (4,980)",1985,,[45]
Goreme National Park and the Rock Sites of Cappadocia,,"Nev?ehir Province in Central Anatolia Region, ?Turkey 38‹40Œ0N 34‹51Œ0E? / ?38.66667‹N 34.85000‹E",Mixed: (i)(iii)(v)(vii),"9,576 (23,660)",1985,,[46]
Hatra,,"Ninawa Governorate, ?Iraq 35‹35Œ17N 42‹43Œ6E? / ?35.58806‹N 42.71833‹E",Cultural: (ii)(iii)(iv)(vi),324 (800),1985,,[47]
Hattusha: the Hittite Capital,,"Sungurlu, Corum Province, ?Turkey 40‹0Œ50N 34‹37Œ14E? / ?40.01389‹N 34.62056‹E",Cultural: (i)(ii)(iii)(iv),268 (660),1986,,[48]
Hebron/Al-Khalil Old Town,,"Hebron Governorate, ?Palestine 31‹31Œ30N 35‹06Œ30E? / ?31.52500‹N 35.10833‹E",Cultural: (ii)(iv)(vi),20.6 (51),2017,The centre of interest of the town was the site of Al mosque -Ibrahim / the tomb of the Patriarchs whose buildings are in a compound built in the 1st century CE to protect the tombs of the patriarch Abraham / Ibrahim and his family.[49]
Hierapolis-Pamukkale,,"Denizli Province, ?Turkey 37‹55Œ26N 29‹7Œ24E? / ?37.92389‹N 29.12333‹E",Mixed: (iii)(iv)(vii),"1,077 (2,660)",1988,,[50]
Historic Areas of Istanbul,,"Istanbul city and Istanbul Province, ?Turkey 41‹0Œ30N 28‹58Œ48E? / ?41.00833‹N 28.98000‹E",Cultural: (i)(ii)(iii)(iv),"678 (1,680)",1985,,[51]
"Historic Jeddah, the Gate to Makkah",,"Jeddah, ?Saudi Arabia 21‹29Œ2N 39‹11Œ15E? / ?21.48389‹N 39.18750‹E",Cultural: (ii)(iv)(vi),18 (44)?; buffer zone 114 (280),2014,,[52]
Historical Monuments of Mtskheta,,"Mtskheta-Mtianeti, ?Georgia 41‹51ŒN 44‹43ŒE? / ?41.850‹N 44.717‹E",Cultural: (iii)(iv),?,1994,,
Historic Town of Zabid,,"Al Hudaydah Governorate, ?Yemen 14‹11Œ53N 43‹19Œ48E? / ?14.19806‹N 43.33000‹E",Cultural: (iii),?,1993,,[53] [54]
Incense Route ? Desert Cities in the Negev,,"Negev, ?Israel 30‹32Œ28N 35‹9Œ39E? / ?30.54111‹N 35.16083‹E",Cultural: (iii)(v),?,2005,,[55]
Land of Frankincense,,"Dhofar Governorate, ?Oman 18‹15Œ12N 53‹38Œ51E? / ?18.25333‹N 53.64750‹E",Cultural: (iii)(iv),"850 (2,100); buffer zone 1,243 (3,070)",2000,,[34][56]
"Palestine: Land of Olives and Vines ? Cultural Landscape of Southern Jerusalem, Battir",,"Bethlehem Governorate, ?Palestine 31‹43Œ11N 35‹7Œ50E? / ?31.71972‹N 35.13056‹E","Cultural: (iv), (v)",,2014,,[57]
Masada,,"South District, ?Israel 31‹18Œ49N 35‹21Œ10E? / ?31.31361‹N 35.35278‹E",Cultural: (iii)(iv)(vi),"276 (680); buffer zone 28,965 (71,570)",2001,,[58]
Masjed-e J?me of Isfahan,,"Isfahan, ?Iran 32‹40Œ11N 51‹41Œ7E? / ?32.66972‹N 51.68528‹E",Cultural: (ii),2.08 (5.1); buffer zone 19 (47),2012,,[59]
"Meidan Emam, Esfahan",,"Isfahan, ?Iran 32‹39Œ27N 51‹40Œ40E? / ?32.65750‹N 51.67778‹E",Cultural: (i)(v)(vi),?,1979,,[60]
Monasteries of Haghpat and Sanahin,,"Haghpat and Sanahin, Lori Province, ?Armenia 41‹5Œ42N 44‹42Œ37E? / ?41.09500‹N 44.71028‹E",Cultural: (ii)(iv),2.65 (6.5); buffer zone 24 (59),1996[nb 3],,[61]
Monastery of Geghard and the Upper Azat Valley,,"near Goght, Kotayk Province, ?Armenia 40‹9Œ32N 44‹47Œ48E? / ?40.15889‹N 44.79667‹E",Cultural: (ii),2.70 (6.7),2000,,[62]
Nemrut Da?,,"Adiyaman Province, ?Turkey 38‹2Œ12N 38‹45Œ49E? / ?38.03667‹N 38.76361‹E",Cultural: (i)(iii)(iv),11 (27),1987,,[63]
Neolithic Site of Catalhoyuk,,"Central Anatolia Region, ?Turkey 37‹40Œ0N 32‹49Œ41E? / ?37.66667‹N 32.82806‹E",Cultural: (iii)(iv),37 (91); buffer zone 111 (270),2012,,[64]
Old City of Acre,,"Western Galilee, ?Israel 32‹55Œ42N 35‹5Œ2E? / ?32.92833‹N 35.08389‹E",Cultural: (ii)(iii)(v),63 (160),2001,,[65]
Old City of Jerusalem and its Walls,,Jerusalem 31‹46Œ36.12N 35‹14Œ3.12E? / ?31.7767000‹N 35.2342000‹E,Cultural: (ii)(iii)(vi),?,1985,"As a holy city for Judaism, Christianity and Islam, Jerusalem holds great symbolic importance and is recognized by all three religions as the site of Abraham's sacrifice. The Wailing Wall delimits the quarters of the different religious communities, while the Resurrection rotunda in the Church of the Holy Sepulchre houses Christ's tomb.",[66]
Pergamon and its Multi-Layered Cultural Landscape,,"Bergama, Izmir Province ?Turkey 39‹7Œ33N 27‹10Œ48E? / ?39.12583‹N 27.18000‹E",Cultural: (i)(ii)(iii)(iv)(vi),"333 (820); buffer zone 477 (1,180)",2014,,[67]
Old City of Sana'a,,"Sana'a Governorate, ?Yemen 15‹21Œ20N 44‹12Œ29E? / ?15.35556‹N 44.20806‹E",Cultural: (iv)(v)(vi),?,1986,,[68]
Shahr-i Sokhta,,"Sistan and Baluchestan Province,?Iran 30‹35Œ38N 61‹19Œ40E? / ?30.59389‹N 61.32778‹E",Cultural: (ii)(iii)(iv),"1,456 (3,600); buffer zone 2,200 (5,400)",2014,,[69]
Old Walled City of Shibam,,"Hadhramaut Governorate, ?Yemen 15‹55Œ37N 48‹37Œ36E? / ?15.92694‹N 48.62667‹E",Cultural: (iii)(iv)(v),?,1982,,[70]
Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab),,"North Lebanon Governorate, ?Lebanon 34‹14Œ36N 36‹2Œ56E? / ?34.24333‹N 36.04889‹E",Cultural: (iii)(iv),?,1998,,[71]
Painted Churches in the Troodos Region,,"Troodos Mountains, Limassol and Nicosia Districts, ?Cyprus 34‹55Œ13N 33‹5Œ45E? / ?34.92028‹N 33.09583‹E",Cultural: (iii)(vi),?,1985[nb 4],,[72] [73]
Paphos,,"Paphos District, ?Cyprus 34‹45Œ30N 32‹24Œ20E? / ?34.75833‹N 32.40556‹E",Cultural: (iii)(vi),?,1980,,[74]
Pasargadae,,"Pars, ?Iran 30‹11Œ38N 53‹10Œ2E? / ?30.19389‹N 53.16722‹E",Cultural: (1)(ii)(iii)(iv),"160 (400); buffer zone 7,127 (17,610)",2004,,[75]
"Pearling, Testimony of an Island Economy",,"Muharraq Governorate, ?Bahrain 26‹14Œ29N 50‹36Œ49E? / ?26.24139‹N 50.61361‹E",Cultural: (iii),"35,087 (86,700); buffer zone 95,876 (236,910)",2012,,[76]
Persepolis,,"Fars, ?Iran 29‹56Œ4N 52‹52Œ25E? / ?29.93444‹N 52.87361‹E",Cultural: (i)(iii)(vi),13 (32),1979,,[77]
Petra,,"Ma'an Governorate, ?Jordan 30‹19Œ50N 35‹26Œ36E? / ?30.33056‹N 35.44333‹E",Cultural: (i)(iii)(iv),?,1985,,[78]
Qalfat al-Bahrain ? Ancient Harbour and Capital of Dilmun,,"Northern Governorate, ?Bahrain 26‹13Œ59N 50‹31Œ20E? / ?26.23306‹N 50.52222‹E",Cultural: (ii)(iii)(iv),"32 (79); buffer zone 1,238 (3,060)",2005[nb 5],,[79] [80]
Quseir Amra,,"Zarqa Governorate, ?Jordan 31‹48Œ7N 36‹35Œ9E? / ?31.80194‹N 36.58583‹E",Cultural: (i)(iii)(iv),?,1985,,[81]
Samarra Archaeological City,,"Salah ad Din Governorate, ?Iraq 34‹20Œ28N 43‹49Œ25E? / ?34.34111‹N 43.82361‹E",Cultural: (ii)(iii)(iv),"15,058 (37,210); buffer zone 31,414 (77,630)",2007,,[82] [83]
Selimiye Mosque and its Social Complex,,"Edirne, East Thrace, ?Turkey 41‹40Œ40N 26‹33Œ34E? / ?41.67778‹N 26.55944‹E",Cultural: (i)(iv),2.50 (6.2); buffer zone 38 (94),2011,,[84]
Sheikh Safi al-din Kh?neg?h and Shrine Ensemble in Ardabil,,"Ardabil, Ardabil Province, ?Iran 38‹14Œ55N 48‹17Œ29E? / ?38.24861‹N 48.29139‹E",Cultural: (i)(ii)(iv),2.14 (5.3); buffer zone 13 (32),2010,,[85]
Shushtar Historical Hydraulic System,,"Khuzestan, ?Iran 32‹1Œ7N 48‹50Œ9E? / ?32.01861‹N 48.83583‹E",Cultural: (i)(ii)(v),"240 (590); buffer zone 1,572 (3,880)",2009,,[86]
Site of Palmyra,,"Homs Governorate, ?Syria 34‹33Œ15N 38‹16Œ0E? / ?34.55417‹N 38.26667‹E",Cultural: (i)(ii)(iv),0.36 (0.89),1980,,[87]
Sites of Human Evolution at Mount Carmel: The Nahal Mefarot / Wadi el-Mughara Caves,,"Mount Carmel, ?Israel 32‹40Œ12N 34‹57Œ55E? / ?32.67000‹N 34.96528‹E",Cultural: (iii)(v),54 (130); buffer zone 370 (910),2012,,[88]
Socotra Archipelago,,"Hadhramaut Governorate, ?Yemen 12‹30ŒN 53‹50ŒE? / ?12.500‹N 53.833‹E",Natural: (x),"410,460 (1,014,300); buffer zone 1,740,958 (4,302,000)",2008,,[89]
Soltaniyeh,,"Zanjan, ?Iran 36‹26Œ7N 48‹47Œ48E? / ?36.43528‹N 48.79667‹E",Cultural: (ii)(iii)(iv),"790 (2,000); buffer zone 350 (860)",2005,,[90]
Tabriz Historic Bazaar Complex,,"Tabriz, ?Iran 38‹4Œ53N 46‹17Œ35E? / ?38.08139‹N 46.29306‹E",Cultural: (ii)(iii)(iv),29 (72); buffer zone 75 (190),2010,,[91]
Takht-e Soleyman,,"West Azerbaijan, ?Iran 36‹36Œ14N 47‹14Œ6E? / ?36.60389‹N 47.23500‹E",Cultural: (i)(ii)(iii)(iv)(vi),"10 (25); buffer zone 7,438 (18,380)",2003,,[92]
Tchogha Zanbil,,"Khuzestan, ?Iran 32‹5Œ0N 48‹32Œ0E? / ?32.08333‹N 48.53333‹E",Cultural: (iii)(iv),?,1979
The Persian Garden,,"Pars, ?Iran 30‹10Œ0N 53‹10Œ0E? / ?30.16667‹N 53.16667‹E",Cultural: (i)(ii)(iii)(iv)(vi),"716 (1,770); buffer zone 9,740 (24,100)",2011,"including 9 selected gardens in Iran: Pasargadae, Chehel Sotoun, Fin, Eram, Shazdeh, Dolatabad, Abbasabad, Akbarieh, Pahlevanpour",[93]
Tyre,,"South Lebanon Governorate, ?Lebanon 33‹16Œ15N 35‹11Œ46E? / ?33.27083‹N 35.19611‹E",Cultural: (iii)(vi),154 (380),1984,,[94]
Um er-Rasas (Kastrom Mefa'a),,"Amman Governorate, ?Jordan 31‹30Œ6N 35‹55Œ14E? / ?31.50167‹N 35.92056‹E",Cultural: (i)(iv)(vi),24 (59); buffer zone 90 (220),2005,,[95]
Upper Svaneti,,"Mestia District, Samegrelo-Zemo Svaneti, ?Georgia 42‹54Œ59N 43‹0Œ41E? / ?42.91639‹N 43.01139‹E",Cultural: (iv)(v),1.06 (2.6); buffer zone 19 (47),1996,,[96]
Wadi Rum Protected Area,,"Aqaba Governorate, ?Jordan 29‹38ŒN 35‹26ŒE? / ?29.633‹N 35.433‹E",Mixed: (iii)(v)(vii),"74,180 (183,300); buffer zone 59,177 (146,230)",2011,,[97]
Walled City of Baku with the Shirvanshah's Palace and Maiden Tower,,"Absheron Peninsula, ?Azerbaijan 40‹22Œ0N 49‹50Œ0E? / ?40.36667‹N 49.83333‹E",Cultural: (iv),22 (54),2000,,[98]
White City of Tel-Aviv?the Modern Movement,,"Tel Aviv, ?Israel 32‹4Œ0N 34‹47Œ0E? / ?32.06667‹N 34.78333‹E",Cultural: (ii)(iv),140 (350); buffer zone 197 (490),2003,,[99]
Xanthos-Letoon,,"Mu?la and Antalya Provinces, ?Turkey 36‹20Œ6N 29‹19Œ13E? / ?36.33500‹N 29.32028‹E",Cultural: (ii)(iii),126 (310); buffer zone 63 (160),1988,,[100]
