Caves and Ice Age Art in the Swabian Jura,,"Ach and Lone Valleys, ?Germany 48‹23Œ16N 9‹45Œ56E? / ?48.38778‹N 9.76556‹E 48‹32Œ56N 10‹10Œ32E? / ?48.54889‹N 10.17556‹E",Cultural: (iii),"462.1 (1,142)",2017,"Excavated from the 1860s, six caves have revealed items dating from 43,000 to 33,000 years ago, including one statuette of a female form, carved figurines of animals, musical instruments and items of personal adornment. These archaeological sites feature some of the oldest figurative art worldwide and help shed light on the origins of human artistic development.[38]"
"Champagne hillsides, houses and cellars",,"Marne, ?France 49‹04Œ39N 3‹56Œ46E? / ?49.07750‹N 3.94611‹E","Cultural: (iii), (iv), (vi)","1,101 (2,720)",2015,[39]
Chartres Cathedral,,"Chartres, ?France 48‹26Œ51N 1‹29Œ14E? / ?48.44750‹N 1.48722‹E","Cultural: (i), (ii), (iv)",1.06 (2.6),1979,The cathedral was started in 1145 and rebuilt after a fire in 1194. It is a masterpiece of French Gothic art. The sculptures are from the 12th century and the stained-glass windows are from the 12th and 13th centuries.[40]
"La Chaux-de-Fonds / Le Locle, Watchmaking Town Planning",,"Canton of Neuchatel, ??Switzerland 47‹6Œ14N 6‹49Œ58E? / ?47.10389‹N 6.83278‹E",Cultural: (iv),284 (700),2009,"The site consists of two towns situated close to one another in a remote environment in the Swiss Jura mountains. Due to poor agricultural land, the watchmaking industry developed in the towns in the 19th century. After several devastating fires the towns were rebuilt to support this single industry. The town of La Chaux-de-Fonds was described by Karl Marx as a ghuge factory-townh in Das Kapital where he analyzed the division of labour in the watchmaking industry of the Jura.[41]"
Cistercian Abbey of Fontenay,,"Marmagne, Cote-d'Or, ?France 47‹38Œ22N 4‹23Œ21E? / ?47.63944‹N 4.38917‹E",Cultural: (iv),5.77 (14.3),1981,"The monastery was founded by St Bernard in 1119. The abbey was built to be self-sufficient and to isolate the residents from the outside world. In addition to the church and monks' quarters, it had a bakery and ironworks to help make it independent.[42]"
City of Bath,,"Somerset, England, ?United Kingdom 51‹22Œ53N 2‹21Œ31W? / ?51.38139‹N 2.35861‹W","Cultural: (i), (ii), (iv)","2,900 (7,200)",1987,"Founded by the Romans as a spa, an important centre of the wool industry in the medieval period, and a spa town in the 18th century, Bath has a varied history. The city is preserved for its Roman remains and Palladian architecture.[43]"
City of Graz ? Historic Centre and Schloss Eggenberg,,"Styria, ?Austria 47‹4Œ27N 15‹23Œ30E? / ?47.07417‹N 15.39167‹E","Cultural: (ii), (iv)",?,1999,"A branch of the Habsburg family lived in Graz for centuries. The Habsburgs and other local nobles beautified and expanded Graz over centuries, leading to a city with grand buildings in a number of styles.[44]"
City of Luxembourg: its Old Quarters and Fortifications,,Luxembourg 49‹36Œ36N 6‹7Œ59.988E? / ?49.61000‹N 6.13333000‹E,Cultural: (iv),30 (74),1994,"Luxembourg occupies a strategically important location in the region. Over the centuries it was traded back and forth by the great powers in Europe, each of which fortified and expanded the city. Though many of the walls were dismantled in 1867, portions still remain.[45]"
Classical Weimar,,"Thuringia, ?Germany 50‹58Œ39N 11‹19Œ43E? / ?50.97750‹N 11.32861‹E","Cultural: (iii), (vi)",?,1998,"Weimar became a cultural center in the late 18th and early 19th centuries. Among the many artists and writers, the city was home to Goethe and Schiller. During this same period elegant buildings and parks were built in Weimar.[46]"
"The Climats, terroirs of Burgundy",,"Cote-d'Or, ?France 47‹03Œ29N 4‹51Œ52E? / ?47.05806‹N 4.86444‹E","Cultural: (iii), (v)","13,219 (32,660)",2015,[47]
"Collegiate Church, Castle, and Old Town of Quedlinburg",,"Harz, ?Germany 51‹47Œ0N 11‹9Œ0E? / ?51.78333‹N 11.15000‹E",Cultural: (iv),90 (220),1994,"The preservation of old Quedlinberg allows tourists to see 16th- and 17th-century timber-framed houses and walk down medieval-patterned streets, while the Romanesque castle and cathedral, housing the bodies of Henry I and his wife, tower over the town.[48]"
Cologne Cathedral,,"Cologne, ?Germany 50‹56Œ28N 6‹57Œ26E? / ?50.94111‹N 6.95722‹E","Cultural: (i), (ii), (iv)",?,1996,"While work on the Cologne Cathedral began in 1248, it remained incomplete until the Prussians picked up the task centuries later, finishing the job in 1880. It was heavily bombed in the Second World War, but restorations allowed it to become the most visited landmark in Germany, boasting 6.5 million visitors per year as of 2011.[49][50]"
Convent of St Gall,,"St. Gallen, ??Switzerland 47‹25Œ24N 9‹22Œ40E? / ?47.42333‹N 9.37778‹E","Cultural: (ii), (iv)",?,1983,The Carolingian Convent of St Gall was one of the most important in Europe. It was in operation from the 8th century to its secularization in 1805. Its library is one of the richest and oldest in the world and contains a number of precious manuscripts such as the Plan of Saint Gall. Portions of the building were rebuilt in the Baroque style.[51]
Cornwall and West Devon Mining Landscape,,"South West England, ?United Kingdom 50‹8Œ10N 5‹23Œ1W? / ?50.13611‹N 5.38361‹W","Cultural: (ii), (iii), (iv)","19,719 (48,730)",2006,"Tin and copper mining in Devon and Cornwall boomed in the 18th and 19th centuries, and at its peak the area produced two-thirds of the world's copper. The techniques and technology involved in deep mining developed in Devon and Cornwall were used around the world.[52]"
"Decorated Cave of Pont dfArc, known as Grotte Chauvet-Pont dfArc, Ardeche",,"Vallon-Pont-d'Arc, ?France 44‹23Œ20N 4‹24Œ59E? / ?44.38889‹N 4.41639‹E","Cultural: (i), (iii)",9 (22),2014,"The cave is home to over 1000 paintings and drawing from about 30,000 to 32,000 years before present as well as flora and fauna remains. It contains the earliest and best preserved examples of prehistoric cave art. The art is especially notable for its use of color, motion, anatomical precision and three-dimensionality.[53]"
Defence Line of Amsterdam,,"Amsterdam, ?Netherlands 52‹22Œ28N 4‹53Œ35E? / ?52.37444‹N 4.89306‹E","Cultural: (ii), (iv), (v)","14,953 (36,950)",1996,"Known in Dutch as the Stelling van Amsterdam, the 135-kilometre (84?mi) defence line surrounding the city was completed in 1920 to protect it from naval threats coming through the Markermeer. It was designed to temporarily flood the area comprising the line, enabling the 45 armed forts along it to effectively stage their countermeasures.[54]"
Derwent Valley Mills,,"Derbyshire, England, ?United Kingdom 53‹1Œ44N 1‹29Œ17W? / ?53.02889‹N 1.48806‹W","Cultural: (ii), (iv)","1,229 (3,040)",2001,"The Derwent Valley Mills was the birthplace of the factory system; the innovations in the valley, including the development of workers' housing?? such as at Cromford?? and machines such as the water frame, were important in the Industrial Revolution. The Derwent Valley Mills influenced North America and Europe.[55][56]"
Dorset and East Devon Coast,,"Dorset, England, ?United Kingdom 50‹42Œ20N 2‹59Œ23.6W? / ?50.70556‹N 2.989889‹W",Natural: (viii),"2,550 (6,300)",2001,The cliffs that make up the Dorset and Devon coast are an important site for fossils and provide a continuous record of life on land and in the sea in the area since 185?million years ago.[57]
Droogmakerij de Beemster (Beemster Polder),,"North Holland, ?Netherlands 52‹32Œ56N 4‹54Œ40E? / ?52.54889‹N 4.91111‹E","Cultural: (i), (ii), (iv)",?,1999,"The early 17th-century Beemster Polder is a series of fields, roads, canals, dykes and settlements all built on land reclaimed from the sea.[58]"
Durham Castle and Cathedral,,"Durham, England, ?United Kingdom 54‹46Œ29N 1‹34Œ34W? / ?54.77472‹N 1.57611‹W","Cultural: (ii), (iv), (vi)",8.79 (21.7),1986,"Durham Cathedral is the ""largest and finest"" example of Norman architecture in England and vaulting of the cathedral was part of the advent of Gothic architecture. The cathedral houses relics of St Cuthbert and Bede. The Norman castle was the residence of the Durham prince-bishops.[59]"
The English Lake District,,"North West England, ?United Kingdom 54‹28Œ36N 3‹4Œ57W? / ?54.47667‹N 3.08250‹W","Cultural: (ii), (v), (vi)","229,205.19 (566,378.4)",2017,"The combined work of nature and human activity has produced a harmonious landscape in which the mountains are mirrored in the lakes. Grand houses, gardens and parks have been purposely created to enhance the beauty of this landscape. This landscape was greatly appreciated from the 18th century onwards by the Picturesque and later Romantic movements, which celebrated it in paintings, drawings and words. It also inspired an awareness of the importance of beautiful landscapes and triggered early efforts to preserve them.[60]"
Episcopal City of Albi,,"Tarn, ?France 43‹55Œ42N 2‹8Œ33E? / ?43.92833‹N 2.14250‹E","Cultural: (iv), (v)",19 (47),2010,"The once powerful Albi, founded as an agricultural town, gradually shifted its theme from fortifications to a much more classical Renaissance look that survives as a testament to the two eras in human history.[61]"
Fagus Factory in Alfeld,,"Alfeld, ?Germany 51‹59Œ1N 9‹48Œ40E? / ?51.98361‹N 9.81111‹E","Cultural: (ii), (iv)",1.88 (4.6),2011,"Built by Walter Gropius in 1910, the factory designed to manufacture shoe last was renowned for redefining decorative values of the time period, particularly in the wide use of glass to render the building much more homogeneous, which foreshadowed his later work with the Bauhaus.[62]"
Ferto / Neusiedlersee Cultural Landscape,,"Burgenland and Gy?r-Moson-Sopron County, ?Austria* ?Hungary* 47‹43Œ9.4N 16‹43Œ21.8E? / ?47.719278‹N 16.722722‹E",Cultural: (v),52 (130),2001,The Ferto/Neusiedler Lake area has been occupied by different peoples for eight millennia. A number of 18th- and 19th-century villages and castles were built on top of the ancient settlements and landscape.[63]
Flemish Beguinages,,"Flanders, ?Belgium 51‹1Œ52N 4‹28Œ26E? / ?51.03111‹N 4.47389‹E","Cultural: (ii), (iii), (iv)",60 (150),1998,"The communities, called ""beguinages"", were built by the Beguines, religious women who ""dedicated their lives to God without retiring from the world"". Entire Flemish towns were created in the 13th century based on this principle of life.[64]"
Forth Bridge,,"Scotland, ?United Kingdom 56‹0Œ3N 3‹23Œ23W? / ?56.00083‹N 3.38972‹W","Cultural: (i), (iv)",7.5 (19),2015,"The Forth Bridge is a cantilever railway bridge over the Firth of Forth, 9 miles (14 kilometres) west of Edinburgh City Centre. It is considered an iconic structure and a symbol of Scotland, and was designed by the English engineers Sir John Fowler and Sir Benjamin Baker.[65]"
Fortifications of Vauban,,France 50‹16Œ57N 2‹45Œ32E? / ?50.28250‹N 2.75889‹E,"Cultural: (i), (ii), (iv)","1,153 (2,850)",2008,"The UNESCO entry covers 12 groups of fortified buildings in France engineered by Sebastien Le Prestre, who worked under Louis XIV in the 17th century.[66]"
"The Four Lifts on the Canal du Centre and their Environs, La Louviere and Le Roeulx",,"La Louviere, ?Belgium 50‹28Œ52N 4‹8Œ14E? / ?50.48111‹N 4.13722‹E","Cultural: (iii), (iv)",67 (170),1998,The hydraulic lifts along the Canal du Centre were made to overcome the 89.46-metre (293.5?ft) height difference between Mons and Charleroi. They are the last functioning lifts built at the turn of the 20th century.[67]
Frontiers of the Roman Empire,,"Central Lowlands, Northern England, and Southern Germany ?Germany* ?United Kingdom* 54‹59Œ33N 2‹36Œ4W? / ?54.99250‹N 2.60111‹W","Cultural: (ii), (iii), (iv)","527 (1,300)",1987,"Hadrian's Wall was built in 122?AD and the Antonine Wall was constructed in 142?AD to defend the Roman Empire from ""barbarians"".[68] The World Heritage Site was previously listed as Hadrian's Wall alone, but was later expanded to include all the frontiers of the Roman Empire at its zenith in the 2nd century, ranging from Antonine's Wall in the north to Trajan's Wall in eastern Europe.[69]"
Garden Kingdom of Dessau-Worlitz,,"Saxony-Anhalt, ?Germany 51‹50Œ33N 12‹25Œ15E? / ?51.84250‹N 12.42083‹E","Cultural: (ii), (iv)","14,500 (36,000)",2000,"""The Garden Kingdom of Dessau-Worlitz is an outstanding example of the application of the philosophical principles of the Age of the Enlightenment to the design of a landscape that integrates art, education and economy in a harmonious whole.""[70]"
Giant's Causeway and Causeway Coast,,"County Antrim, Northern Ireland, ?United Kingdom 55‹15Œ0N 6‹29Œ7W? / ?55.25000‹N 6.48528‹W","Natural: (vii), (viii)",70 (170),1986,"The causeway is made up of 40,000?basalt columns projecting out of the sea. It was created by volcanic activity in the Tertiary period.[71]"
"La Grand-Place, Brussels",,"Brussels, ?Belgium 50‹50Œ48.048N 4‹21Œ9E? / ?50.84668000‹N 4.35250‹E","Cultural: (ii), (iv)",1.48 (3.7),1998,"Featuring Brussels' city hall, houses and other historic buildings, La Grand Place is a well-preserved testament to the social and cultural life of the late 17th century.[72]"
"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve",,"Corsica, ?France 42‹19Œ31N 8‹37Œ43.8E? / ?42.32528‹N 8.628833‹E","Natural: (vii), (viii), (x)","11,800 (29,000)",1983,"The Gulf of Porto is part of the Corsica Regional Park, hosting a variety of marine and avian life, as well as shrubland.[73]"
Hallstatt-Dachstein / Salzkammergut Cultural Landscape,,"Salzkammergut, ?Austria 47‹33Œ34N 13‹38Œ47E? / ?47.55944‹N 13.64639‹E","Cultural: (iii), (iv)","28,446 (70,290)",1997,"The region built itself around salt mining, which began as early as 2,000 BCE and continued in the modern era. The region is also known for its mountain ranges and caves, the longest of the latter reaching a length of 81?km (50?mi).[74]"
Hanseatic City of Lubeck,,"Schleswig-Holstein, ?Germany 53‹52Œ0N 10‹41Œ30E? / ?53.86667‹N 10.69167‹E",Cultural: (iv),81 (200),1987,"Lubeck was the trading capital of the influential Hanseatic League, which monopolised trade in much of the Northern Europe. Although a fifth of the city was entirely destroyed in World War II, much of the original 12th-century architecture remains.[75]"
Heart of Neolithic Orkney,,"Mainland, Scotland, ?United Kingdom 58‹59Œ45.8N 3‹11Œ19W? / ?58.996056‹N 3.18861‹W","Cultural: (i), (ii), (iii), (iv)",15 (37),1999,"A collection of Neolithic sites with purposes ranging from occupation to ceremony. It includes the settlement of Skara Brae, the chambered tomb of Maes Howe and the stone circles of Stenness and Brodgar.[76]"
"Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge",,"Vaucluse, ?France 43‹57Œ10N 4‹48Œ22E? / ?43.95278‹N 4.80611‹E","Culture: (i), (ii), (iv)",8.2 (20),1995,[77]
Historic Centre of Brugge,,"West Flanders, ?Belgium 51‹12Œ32.076N 3‹13Œ30.972E? / ?51.20891000‹N 3.22527000‹E","Cultural: (ii), (iv), (vi)","410 (1,000)",2000,"One of the economic and commercial capitals of Europe in the late-Medieval period, Bruges boasts its intact Gothic and neo-Gothic architecture, which respectively documents its style from the Middle Ages to the Renaissance.[78]"
Historic Centre of Salzburg,,"Salzburg, ?Austria 47‹48Œ2N 13‹2Œ36E? / ?47.80056‹N 13.04333‹E","Cultural: (ii), (iv), (vi)",236 (580),1996,"Best associated with Austrian composer Wolfgang Amadeus Mozart, Salzburg is known for its ecclesiastic city-state qualities only second to Vatican City. It is also where German and Italian cultures intersected, which is reflected by its blend of Gothic- and Baroque-style buildings.[79]"
Historic Centre of Vienna,,Austria 48‹13Œ0N 16‹22Œ59E? / ?48.21667‹N 16.38306‹E,"Cultural: (ii), (iv), (vi)",371 (920),2001,"""The historic centre of Vienna is rich in architectural ensembles, including Baroque castles and gardens, as well as the late-19th-century Ringstrase lined with grand buildings, monuments and parks.""[80]"
Historic Centres of Stralsund and Wismar,,"Mecklenburg-Vorpommern, ?Germany 54‹18Œ9N 13‹5Œ7E? / ?54.30250‹N 13.08528‹E","Cultural: (ii), (iv)",168 (420),2002,"The two towns were major Hanseatic League trading centres in the 14th and 15th centuries. They then served as defensive and administrative centres for Sweden two hundred years later, notably during the Thirty Years' War. The architectural styles from both of these periods remain and are well-preserved.[81]"
Historic Fortified City of Carcassonne,,"Aude, ?France 43‹12Œ38N 2‹21Œ32E? / ?43.21056‹N 2.35889‹E","Cultural: (ii), (iv)",11 (27),1997,[82]
Historic Site of Lyon,,"Rhone, ?France 45‹46Œ2N 4‹50Œ0E? / ?45.76722‹N 4.83333‹E","Cultural: (ii), (iv)","427 (1,060)",1998,[83]
Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station),,"Lemmer, ?Netherlands 52‹50Œ45N 5‹40Œ44E? / ?52.84583‹N 5.67889‹E","Culture: (i), (ii), (iv)",7.32 (18.1),1998,[84]
Ironbridge Gorge,,"Shropshire, England, ?United Kingdom 52‹37Œ35N 2‹28Œ22W? / ?52.62639‹N 2.47278‹W","Cultural: (i), (ii), (iv), (vi)",?,1986,"Ironbridge Gorge contains mines, factories, workers' housing, and the transport infrastructure that was created in the gorge during the Industrial Revolution. The development of coke production in the area helped start the Industrial Revolution. The Iron Bridge was the world's first bridge built from iron and was architecturally and technologically influential.[85]"
Jurisdiction of Saint-Emilion,,"Gironde, ?France 44‹53Œ41N 0‹9Œ19E? / ?44.89472‹N 0.15528‹E","Cultural: (iii), (iv)","7,847 (19,390)",1999,"The act of cultivating grapes was introduced to the region by the Romans around 27 BCE and became a large and enduring part of its economy over the course of the following millennia, despite wars and the changes of rule. Occupying 67.5% of the total commune, the vineyards accompany historic monuments and buildings in documenting a monocultural community's history.[86]"
Mill Network at Kinderdijk-Elshout,,"Alblasserdam and Nieuw-Lekkerland, ?Netherlands 51‹52Œ57N 4‹38Œ58E? / ?51.88250‹N 4.64944‹E","Cultural: (i), (ii), (iv)",?,1997,"The first canals and pumps to drain the land for farming were built here in the Middle Ages. They have continued to be used and expanded into the present day. The network includes a number of dykes, reservoirs, pumping stations, administrative buildings and a series of windmills.[87]"
"Lavaux, Vineyard Terraces",,"Vaud, ??Switzerland 46‹29Œ31N 6‹44Œ46E? / ?46.49194‹N 6.74611‹E","Cultural: (iii), (iv), (v)","1,408 (3,480)",2007,"The Lavaux Vineyard Terraces stretch for about 30?km (19?mi) along the south-facing northern shores of Lake Geneva from Chillon Castle to the eastern outskirts of Lausanne in the Vaud region. The current terraces can be traced back to the 11th century, when Benedictine and Cistercian monasteries controlled the area.[88]"
"Le Havre, the City Rebuilt by Auguste Perret",,"Seine-Maritime, ?France 49‹29Œ34N 0‹6Œ27E? / ?49.49278‹N 0.10750‹E","Cultural: (ii), (iv)",133 (330),2005,"After their city was heavily bombed in World War II, Le Havre officials commissioned Auguste Perret to lead a reconstruction project. Perret's final product was a city blending its original layout and spirit with modern construction methods, urban planning and an innovative exploitation of concrete.[89]"
