Humberstone and Santa Laura Saltpeter Worksõ,,"Tarapaca, ?Chile 20‹12Œ30S 69‹47Œ40W? / ?20.20833‹S 69.79444‹W","Cultural: (ii), (iii), (iv)",?,2005,"Situated in the Atacama Desert, the two saltpeter works are representative of the saltpeter industry that flourished in northern Chile in the 19th and early 20th century and brought together people from different parts of South America and Europe creating a unique culture with its own language and customs. The site has been listed as endangered since 2005 due to damage, vandalism, looting and the general fragile nature of the structures as a result of a 40 years' lack of maintenance.",[50][51]
Iguacu National Park,,"Parana, ?Brazil 25‹41ŒS 54‹26ŒW? / ?25.683‹S 54.433‹W","Natural: (vii), (x)","170,086 (420,290)",1986,"Together with Iguazu National Park on the Argentinian side, the park protects Iguazu Falls, one of the world's largest waterfalls, and is home to many rare and endangered species such as giant anteater or the giant otter. The site had been listed as endangered 1999?2001 due to an illegally opened road through the park, dams on the Iguazu River and helicopter flights.",[52]
Iguazu National Park,,"Misiones Province, Mesopotamia ?Argentina 25‹31Œ5S 54‹8Œ0W? / ?25.51806‹S 54.13333‹W","Natural: (vii), (x)","55,000 (140,000)",1984,"Together with Iguacu National Park on the Brazilian side, the park protects Iguazu Falls, one of the world's largest waterfalls. Its subtropical rainforest is home to more than 2000 species of vascular plants and large mammals such as tapirs, giant anteaters, howler monkeys, ocelots and jaguars.",[53]
Ischigualasto / Talampaya Natural Parks,,San Juan and La Rioja Province ?Argentina 30‹0ŒS 68‹0ŒW? / ?30.000‹S 68.000‹W,Natural: (viii),"275,369 (680,450)",2000,"As the most complete continental fossil site of the Triassic period (245?208 million years ago), the propertie's remains of mammals, dinosaurs and plants reveal the evolution of vertebrates.",[54]
Jesuit Block and Estancias of Cordoba,,Cordoba ?Argentina 31‹25Œ14S 64‹11Œ28W? / ?31.42056‹S 64.19111‹W,"Cultural: (ii), (iv)",?,2000,"Founded in the early 17th century, this Jesuit reduction has preserved the university, church, residences and five farming estates (estancias), illustrating the missionary and economic activities carried out by the Jesuits over a period of 150 years in the New World.",[55]
Jesuit Missions of La Santisima Trinidad de Parana and Jesus de Tavarangue,,Paraguay 27‹8ŒS 55‹42ŒW? / ?27.133‹S 55.700‹W,Cultural: (iv),?,1993,"The ruins of these Jesuit reductions bear testimony to the missionary, social and economical activities of the Jesuits in the Rio de la Plata Basin in the 17th and 18th centuries.",[56]
Jesuit Missions of Chiquitos,,"Santa Cruz Department, ?Bolivia 16‹0ŒS 60‹30ŒW? / ?16.000‹S 60.500‹W","Cultural: (iv), (v)",?,1990,Six settlements in the Chiquitania have been preserved as living heritage of their past as Jesuit reductions in the 17th and 18th centuries. Their churches largely restored in the late 20th century are a fusion of indigenous and European architectural traditions.,[57]
"Jesuit Missions of the Guaranis: San Ignacio Mini, Santa Ana, Nuestra Senora de Loreto and Santa Maria Mayor (Argentina), Ruins of Sao Miguel das Missoes (Brazil)",,"Misiones Province, ?Argentina* and Rio Grande do Sul, ?Brazil* 28‹32Œ36S 54‹15Œ57W? / ?28.54333‹S 54.26583‹W",Cultural: (iv),?,1983 [nb 5],Each of the five ruined Jesuit missions founded amidst a tropical forest in the land of the Guarani people in the 17th and 18th centuries is characterized by a specific design.,[58] [59]
Lines and Geoglyphs of Nazca and Pampas de Jumana,,"Nazca, ?Peru 14‹43Œ33S 75‹8Œ55W? / ?14.72583‹S 75.14861‹W","Cultural: (i), (iii), (iv)",?,1994,"The large designs in the Nazca Desert are believed to have been created by the Nazca culture between 400 and 650 AD. They were created by scratching lines into the ground surface. Designs include animals such as a monkey and hummingbird, plants, and geographic shapes on a large scale. It is believed that they served a ritualistic purpose.",[60] [61]
Los Alerces National Park,,"Chubut Province, ?Argentina 42‹51Œ10.08S 71‹52Œ22.085W? / ?42.8528000‹S 71.87280139‹W","Natural: (vii), (x)","188,379 (465,490); buffer zone 207,313 (512,280)",2017,,[62]
Los Glaciares National Park,,"Santa Cruz Province, ?Argentina 50‹0Œ0S 73‹14Œ58W? / ?50.00000‹S 73.24944‹W","Natural: (vii), (viii)","445,900 (1,102,000)",1981,"This National Park is of exceptional beauty comprising high peaks, glacial lakes and glaciers, some of which are advancing.",[63]
Los Katios National Park,,"Antioquia and Choco Departments, ?Colombia 7‹40ŒN 77‹0ŒW? / ?7.667‹N 77.000‹W","Natural: (ix), (x)","72,000 (180,000)",1994,"Situated at the Darien Gap, Los Katios comprizes hills, forests and humid plains that are notable for their exceptional bio-diversity including many endangered animal species and endemic plants. The site was listed as endangered from 2009 to 2015 due to deforestation, illegal fishing and hunting, but has now been removed from the endangered sites list.",[64][65]
Malpelo Fauna and Flora Sanctuary,,"Cauca Department, ?Colombia 3‹58ŒN 81‹37ŒW? / ?3.967‹N 81.617‹W","Natural: (vii), (ix)","857,500 (2,119,000)",2006,,[66]
Manu National Park,,"Madre de Dios, ?Peru 12‹15ŒS 71‹45ŒW? / ?12.250‹S 71.750‹W","Natural: (ix), (x)","1,716,295 (4,241,060)",1987 [nb 6],"The park spreads from 150 metres (490?ft) to 4,200 metres (13,800?ft) above sea-level. Manu is home to 1,000 bird species, over 200 species of mammals (100 of which are bats), and over 15,000 species of flowering plants. Prior to being recognized as a World Heritage site, it was designated as a biosphere reserve in 1977.",[67] [68] [69]
National Archeological Park of Tierradentro,,"Inza, Cauca Department, ?Colombia 2‹35Œ0N 76‹2Œ0W? / ?2.58333‹N 76.03333‹W",Cultural: (iii),?,1995,,[70]
Noel Kempff Mercado National Park,,"Santa Cruz Department, ?Bolivia 14‹16ŒS 60‹52ŒW? / ?14.267‹S 60.867‹W","Natural: (ix), (x)","1,523,446 (3,764,520)",2000,,[71]
Pampulha Modern Ensemble,,"Belo Horizonte, ?Brazil 19‹51Œ7S 43‹58Œ25W? / ?19.85194‹S 43.97361‹W","Cultural: (i), (ii), (iv)","154 (380); buffer zone 1,418 (3,500)",2016,,[72]
Pantanal Conservation Area,,"Mato Grosso do Sul and Mato Grosso, ?Brazil 17‹43ŒS 57‹23ŒW? / ?17.717‹S 57.383‹W","Natural: (vii), (ix), (x)","187,818 (464,110)",2000,,[73]
Peninsula Valdes,,Viedma Department ?Argentina 42‹30ŒS 64‹0ŒW? / ?42.500‹S 64.000‹W,Natural: (x),"360,000 (890,000)",1999,,[74]
"Port, Fortresses and Group of Monuments, Cartagena",,"Bolivar Department, ?Colombia 10‹25Œ0N 75‹32Œ0W? / ?10.41667‹N 75.53333‹W","Cultural: (iv), (vi)",?,1984,,[75]
Quebrada de Humahuaca,,Jujuy Province ?Argentina 23‹12Œ0S 65‹20Œ56W? / ?23.20000‹S 65.34889‹W,"Cultural: (ii), (iv), (v)","172,116 (425,310); buffer zone 369,649 (913,420)",2003,,[76]
"Qhapaq Nan, Andean Road System",,Argentina ?Bolivia ?Chile ?Colombia ?Ecuador ?Peru,"Cultural: (ii), (iii), (iv), (vi)","300,000,000 (740,000,000)",2014,"An extensive Inca communication, trade and defense network of roads covering 30,000?km (19,000?mi) and built over several centuries, this extraordinary network through one of the worldfs most extreme geographical terrains linked the snow-capped peaks of the Andes?at an altitude of more than 6,000?m (20,000?ft)?to the coast, running through hot rainforests, fertile valleys and absolute deserts.",[77]
Rio Abiseo National Park,?,"San Martin, ?Peru 7‹45ŒS 77‹15ŒW? / ?7.750‹S 77.250‹W","Mixed: (iii), (vii), (ix), (x)","274,520 (678,400)",1990 [nb 7],"The park was created in 1983 in order to protect the region's rainforest habitat. The park is home to many endemic species such as the yellow-tailed woolly monkey, which was thought to be extinct. The site is also listed under cultural criteria, as over 30 Pre-Columbian sites have been discovered since 1985.",[78] [79]
Rio de Janeiro: Carioca Landscapes Between the Mountain and the Sea,,"Rio de Janeiro, ?Brazil 24‹50ŒS 43‹11ŒW? / ?24.833‹S 43.183‹W",Cultural: (vi),"7,249 (17,910); buffer zone 8,621 (21,300)",2012,"The listed site consists of an exceptional urban setting rather than built heritage. It encompasses the key natural elements that have shaped and inspired the development of the city: from the highest points of the Tijuca National Parkfs mountains down to the sea. They also include the Botanical Gardens, established in 1808, Corcovado Mountain with its celebrated statue of Christ and the hills around Guanabara Bay, including the extensive designed landscapes along Copacabana Bay which have contributed to the outdoor living culture of this spectacular city. Rio de Janeiro is also recognized for the artistic inspiration it has provided to musicians, landscapers and urbanists.",[80]
Sacred City of Caral-Supe,,"Lima, ?Peru 10‹53Œ30S 77‹31Œ17W? / ?10.89167‹S 77.52139‹W","Cultural: (ii), (iii), (iv)","626 (1,550); buffer zone 14,620 (36,100)",2009,The archaeological site belonged to the Norte Chico civilization that inhabited the area during the Late Archaic period. Caral is one of 18 complex urban settlements in the region and features many monuments and pyramids. Caral is the earliest known American settlement. A quipu recovered from the site demonstrates its influence on later Andean cultures.,[81]
San Agustin Archaeological Park,,"San Augustin and San Jose de Isnos, Huila Department, ?Colombia 1‹55Œ0N 76‹14Œ0W? / ?1.91667‹N 76.23333‹W",Cultural: (iii),?,1995,,[82]
Sanctuary of Bom Jesus do Congonhas,,"Congonhas, Minas Gerais, ?Brazil 20‹29Œ59S 43‹51Œ28W? / ?20.49972‹S 43.85778‹W","Cultural: (i), (iv)",?,1985,,[83]
Sangay National Park,,"Morona Santiago, Chimborazo and Tungurahua Provinces, ?Ecuador 1‹50ŒS 78‹20ŒW? / ?1.833‹S 78.333‹W","Natural: (vii), (viii), (ix), (x)","271,925 (671,940)",1983,Endangered 1992?2005,[84]
Sao Francisco Square in the Town of Sao Cristovao,,"Sao Cristovao, Sergipe, ?Brazil 11‹0Œ58S 37‹12Œ36W? / ?11.01611‹S 37.21000‹W","Cultural: (ii), (iv)","3.00 (7.4); buffer zone 2,500 (6,200)",2010,,[85]
Serra da Capivara National Park,,"Piaui, ?Brazil 8‹25Œ0S 42‹20Œ0W? / ?8.41667‹S 42.33333‹W",Cultural: (iii),?,1991,,[86]
Sewell Mining Town,,"Machali, Cachapoal Province, O'Higgins Region ?Chile 34‹5Œ4S 70‹22Œ58W? / ?34.08444‹S 70.38278‹W",Cultural: (ii),17 (42); buffer zone 33 (82),2006,,[87]
Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture,,"Ingavi Province, La Paz Department, ?Bolivia 16‹33Œ30S 68‹40Œ40W? / ?16.55833‹S 68.67778‹W","Cultural: (iii), (iv)",?,2000,,[88]
Valongo Wharf Archaeological Site,,"Rio de Janeiro, ?Brazil 22‹53Œ49.6S 43‹11Œ14.62W? / ?22.897111‹S 43.1873944‹W",Cultural: (vi),0.39 (0.96); buffer zone 42 (100),2017,,[89]
