Archaeological Sites of Mycenae and Tiryns,,"Argolis, Peloponnese, ?Greece 37‹44Œ0N 22‹45Œ0E? / ?37.73333‹N 22.75000‹E",Cultural: (i)(ii)(iii)(iv)(vi),?,1999,"Mycenae and Tiryns were two of the most important cities of Mycenean Greece, which flourished between the 15th and 12th centuries BC. The Lion's Gate and Treasury of Atreus at Mycenae have been listed as ""outstanding examples of human creative genius"".[30] [31]"
Archaeological Site of Troy,,"Canakkale Province, ?Turkey 39‹57Œ23N 26‹14Œ20E? / ?39.95639‹N 26.23889‹E",Cultural: (ii)(iii)(vi),158 (390),1998,[32]
"Assisi, the Basilica of San Francesco and Other Franciscan Sites",,Italy 43‹3Œ58N 12‹37Œ21E? / ?43.06611‹N 12.62250‹E,Cultural: (i)(ii)(iii)(iv)(vi),"14,563 (35,990); buffer zone 4,087 (10,100)",2000,[33]
"Botanical Garden (Orto Botanico), Padua",,"City and Province of Padua, Veneto, ?Italy 45‹23Œ57N 11‹52Œ50E? / ?45.39917‹N 11.88056‹E",Cultural: (ii)(iii),2.20 (5.4); buffer zone 11 (27),1997,[34]
Burgos Cathedral,,"Burgos, Province of Burgos, Castile and Leon, ?Spain 42‹20Œ25N 3‹42Œ14.5W? / ?42.34028‹N 3.704028‹W",Cultural: (ii)(iv)(vi),?,1984,"The Gothic-style cathedral was constructed between the 13th and 16th centuries. It is the burial place of Spanish national hero, El Cid. [35]"
Bursa and Cumal?k?z?k: the Birth of the Ottoman Empire,,"City of Bursa and village of Cumal?k?z?k, Bursa Province, ?Turkey 40‹11Œ5N 29‹3Œ44E? / ?40.18472‹N 29.06222‹E",Cultural: (i)(ii)(iii)(iv)(vi),193 (480),2014,[36]
Butrint,,"Sarande District, ?Albania 39‹45Œ4N 20‹1Œ34E? / ?39.75111‹N 20.02611‹E",Cultural: (iii),"3,980 (9,800); buffer zone 4,611 (11,390)",1992[nb 2],The site had been listed as endangered 1997?2005 following damages due to management and conservation. [37] [38] [39]
Castel del Monte,,"Andria and Corato, Province of Bari, Apulia, ?Italy 41‹5Œ5N 16‹16Œ15E? / ?41.08472‹N 16.27083‹E",Cultural: (i)(ii)(iii),"3.10 (7.7); buffer zone 10,847 (26,800)",1996,[40]
Catalan Romanesque Churches of the Vall de Boi,,"Province of Lleida, Catalonia, ?Spain 42‹30Œ17N 0‹48Œ13E? / ?42.50472‹N 0.80361‹E",Cultural: (ii)(iv),?,2000,"The small valley at the edge of the Pyrenees contains churches in Romanesque style decorated with Romanesque murals, statues, and altars. The churches are unique for their tall, square bell towers. [41]"
"Cathedral, Alcazar and Archivo de Indias in Seville",,"Province of Seville, Andalusia, ?Spain 37‹23Œ2N 5‹59Œ30W? / ?37.38389‹N 5.99167‹W",Cultural: (i)(ii)(iii)(vi),12 (30); buffer zone 187 (460),1987[nb 3],The Alcazar was built during the Almohad dynasty that ruled southern Spain until the Reconquista. The cathedral dates to the 15th century and holds the tombs of Ferdinand III and Christopher Columbus. The Archivo (Archive) houses documents relating to the colonization of the Americas. [42]
"Cathedral, Torre Civica and Piazza Grande, Modena",,"City and Province of Modena, Emilia?Romagna, ?Italy 44‹38Œ46N 10‹55Œ32E? / ?44.64611‹N 10.92556‹E",Cultural: (i)(ii)(iii)(iv),1.20 (3.0); buffer zone 1.10 (2.7),1997,[43]
Cave of Altamira and Paleolithic Cave Art of Northern Spain,,"Santillana del Mar, Cantabria, ?Spain 43‹22Œ57N 4‹6Œ58W? / ?43.38250‹N 4.11611‹W",Cultural: (i)(iii),"2,235 (5,520)",1985[nb 4],"The Cave of Altamira contains examples of cave painting from the Upper Paleolithic period, ranging from 35,000 to 11,000 BC. The original listing contained seventeen decorated caves. The caves are well-preserved because of their deep isolation from the external climate. [44]"
Central Zone of the Town of Angra do Heroismo in the Azores,,"Terceira Island, Azores, ?Portugal 38‹39Œ18N 27‹13Œ12W? / ?38.65500‹N 27.22000‹W",Cultural: (iv)(vi),?,1983,[45]
Choirokoitia,,"Larnaca District, ?Cyprus 34‹47Œ54N 33‹20Œ36E? / ?34.79833‹N 33.34333‹E",Cultural: (ii)(iii)(iv),?,1998,[46]
"Church and Dominican Convent of Santa Maria delle Grazie with ""The Last Supper"" by Leonardo da Vinci",,"Province of Milano, Lombardy, ?Italy 45‹27Œ57N 9‹10Œ14E? / ?45.46583‹N 9.17056‹E",Cultural: (i)(ii),1.50 (3.7),1980,[47]
"Cilento and Vallo di Diano National Park with the Archeological sites of Paestum and Velia, and the Certosa di Padula",,"Province of Salerno, Campania, ?Italy 40‹17Œ0N 15‹16Œ0E? / ?40.28333‹N 15.26667‹E",Cultural: (iii)(iv),"159,110 (393,200); buffer zone 178,101 (440,100)",1998,[48]
City of Safranbolu,,"District of Safranbolu, Karabuk Province, ?Turkey 41‹15Œ36N 32‹41Œ23E? / ?41.26000‹N 32.68972‹E",Cultural: (ii)(iv)(v),193 (480),1994,[49]
City of Valletta,,"Malta Island, ?Malta 35‹54Œ2N 14‹30Œ52E? / ?35.90056‹N 14.51444‹E",Cultural: (i)(vi),56 (140),1980,[50]
City of Verona,,"City and Province of Verona, Veneto, ?Italy 45‹26Œ19N 10‹59Œ38E? / ?45.43861‹N 10.99389‹E",Cultural: (ii)(iv),"453 (1,120); buffer zone 431 (1,070)",2000,[51]
City of Vicenza and the Palladian Villas of the Veneto,,"Provinces of Padua, Rovigo, Treviso, Venice, Verona and Vicenza, Veneto, ?Italy 45‹32Œ57N 11‹32Œ58E? / ?45.54917‹N 11.54944‹E",Cultural: (i)(ii),334 (830),1994[nb 5],[52] [53]
Convent of Christ in Tomar,,"Tomar, Santarem District, ?Portugal 39‹36Œ17N 8‹25Œ3W? / ?39.60472‹N 8.41750‹W",Cultural: (i)(vi),?,1983,[54]
Costiera Amalfitana,,"Province of Salerno, Campania, ?Italy 40‹39Œ0N 14‹36Œ0E? / ?40.65000‹N 14.60000‹E",Cultural: (ii)(iv)(v),"11,231 (27,750)",1997,[55]
Crespi d'Adda,,"Province of Bergamo, Lombardy, ?Italy 45‹35Œ36N 9‹32Œ18E? / ?45.59333‹N 9.53833‹E",Cultural: (iv)(v),?,1995,[56]
Cultural Landscape of Sintra,,"Sintra, ?Portugal 38‹47Œ0N 9‹25Œ0W? / ?38.78333‹N 9.41667‹W",Cultural: (ii)(iv)(v),"946 (2,340); buffer zone 3,641 (9,000)",1995,[57]
Cultural Landscape of the Serra de Tramuntana,,"Mallorca, ?Spain 39‹43Œ51N 2‹41Œ41E? / ?39.73083‹N 2.69472‹E",Cultural: (ii)(iv)(v),"30,745 (75,970); buffer zone 78,617 (194,270)",2011,[58]
Delos,,"Cyclades, South Aegean, ?Greece 37‹24Œ0N 25‹16Œ0E? / ?37.40000‹N 25.26667‹E",Cultural: (ii)(iii)(iv)(vi),351 (870),1990,"The birthplace of Apollo and Artemis according to Greek mythology, the sacred island of Delos was one of the most important pan-Hellenic sanctuaries. The sanctuary of Apollo on Delos attracted pilgrims from all over Greece, making Delos a prosperous trading port.[59] [60]"
Donana National Park,,"Huelva and Seville Provinces, Andalusia, ?Spain 36‹56Œ52N 6‹21Œ32W? / ?36.94778‹N 6.35889‹W",Natural: (vii)(ix)(x),"54,252 (134,060)",1994[nb 6],"The park consists of the delta region where the Guadalquivir River reaches the Atlantic Ocean. It is home to a diverse variety of biotopes, such as lagoons, marshlands, dunes, and maquis. The park is one of the largest heronries in the Mediterranean region and holds more than 500,000 water fowl during the winter period. [61] [62]"
Durmitor National Park,,Montenegro 43‹7Œ59N 19‹1Œ0E? / ?43.13306‹N 19.01667‹E,Natural: (vii)(viii)(x),"32,100 (79,000)",1980[nb 7],[63] [64]
Early Christian Monuments of Ravenna,,"City and Province of Ravenna, Emilia-Romagna, ?Italy 44‹25Œ14N 12‹11Œ47E? / ?44.42056‹N 12.19639‹E",Cultural: (i)(ii)(iii)(iv),1.32 (3.3),1996,[65]
Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore?,,"Pore?, Istria County, ?Croatia 45‹13Œ45N 13‹35Œ40E? / ?45.22917‹N 13.59444‹E",Cultural: (ii)(iii)(iv),1.10 (2.7),1997,"The episcopal complex, with its striking mosaics dating back to the 6th century, is one of the best examples of early Byzantine art and architecture in the Mediterranean region and the world. It includes the basilica itself, a sacristy, a baptistery and the bell tower of the nearby archbishop's palace. [66]"
Etruscan Necropolises of Cerveteri and Tarquinia,,"Provinces of Rome and Viterbo, Lazio, ?Italy 42‹0Œ25N 12‹6Œ7E? / ?42.00694‹N 12.10194‹E",Cultural: (i)(iii)(iv),"21 (52); buffer zone 5,786 (14,300)",2004,[67]
"Ferrara, City of the Renaissance, and its Po Delta",,"City and Province of Ferrara, Emilia?Romagna, ?Italy 44‹50Œ16N 11‹37Œ10E? / ?44.83778‹N 11.61944‹E",Cultural: (ii)(iii)(iv)(v)(vi),"46,712 (115,430); buffer zone 117,649 (290,720)",1995[nb 8],[68] [69]
Garajonay National Park,,"La Gomera, ?Spain 28‹07Œ34N 17‹14Œ14W? / ?28.126250‹N 17.237222‹W","Natural: (vii), (ix)","3,984 (9,840)",1986,"Most of the park, in the middle of the island of La Gomera of the Canary Islands, is covered with a lush laurel forest.[70]"
Garrison Border Town of Elvas and its Fortifications,,"Alentejo, ?Portugal 38‹52Œ50N 7‹9Œ48W? / ?38.88056‹N 7.16333‹W",Cultural: (iv),"179 (440); buffer zone 608 (1,500)",2012,"The site, extensively fortified from the 17th to 19th centuries, represents the largest bulwarked dry ditch system in the work. Within its walls, the town contains barracks and other military buildings as well as churches and monasteries. While Elvas contains remains dating back to the 10th century A.D., its fortification began when Portugal regained independence in 1640. The fortifications designed by Dutch Jesuit Padre Joao Piscasio Cosmander represent the best surviving example of the Dutch school of fortifications anywhere. The site also contains the Amoreira Aqueduct, built to enable the stronghold to withstand lengthy sieges. [71]"
"Gamzigrad-Romuliana, Palace of Galerius",,"Eastern Serbia, ?Serbia 43‹53Œ57.5N 22‹11Œ10E? / ?43.899306‹N 22.18611‹E",Cultural: (iii)(iv),"179 (440); buffer zone 545 (1,350)",2007,"The Late Roman fortified palace compound and memorial complex of Gamzigrad-Romuliana, Palace of Galerius, in the east of Serbia, was commissioned by Emperor Caius Valerius Galerius Maximianus, in the late 3rd and early 4th centuries. It was known as Felix Romuliana, named after the emperorfs mother. The site consists of fortifications, the palace in the north-western part of the complex, basilicas, temples, hot baths, memorial complex, and a tetrapylon. The group of buildings is also unique in its intertwining of ceremonial and memorial functions. [72]"
Genoa: Le Strade Nuove and the system of the Palazzi dei Rolli,,"Province of Genoa, Liguria, ?Italy 44‹24Œ44N 8‹55Œ52E? / ?44.41222‹N 8.93111‹E",Cultural: (ii)(iv),16 (40); buffer zone 113 (280),2006,[73]
Great Mosque and Hospital of Divri?i,,"District of Divri?i, Sivas Province, ?Turkey 39‹22Œ25N 38‹7Œ25E? / ?39.37361‹N 38.12361‹E",Cultural: (i)(iv),"2,016 (4,980)",1985,[74]
Goreme National Park and the Rock Sites of Cappadocia,,"Nev?ehir Province in Central Anatolia Region, ?Turkey 38‹40Œ0N 34‹51Œ0E? / ?38.66667‹N 34.85000‹E",Mixed: (i)(iii)(v)(vii),"9,576 (23,660)",1985,[75]
Gorham's Cave Complex,,"Gibraltar, ?UK 36‹07Œ13N 5‹20Œ31W? / ?36.120397‹N 5.342075‹W[76]",Cultural: (iii),?,2016[76],"A natural sea cave, considered to be one of the last known habitations of the Neanderthals in Europe.[76]"
?al Saflieni Hypogeum,,"Paola, Malta Island, ?Malta 35‹52Œ17N 14‹30Œ27E? / ?35.87139‹N 14.50750‹E",Cultural: (iii),?,1980,[77]
Hattusha: the Hittite Capital,,"Sungurlu, Corum Province, ?Turkey 40‹0Œ50N 34‹37Œ14E? / ?40.01389‹N 34.62056‹E",Cultural: (i)(ii)(iii)(iv),268 (660),1986,[78]
Heritage of Mercury. Almaden and Idrija,,Slovenia; ?Spain 38‹46Œ31N 4‹50Œ20W? / ?38.77528‹N 4.83889‹W,Cultural: (ii)(iv),104 (260),2012,[79]
Hierapolis?Pamukkale,,"Denizli Province, ?Turkey 37‹55Œ26N 29‹7Œ24E? / ?37.92389‹N 29.12333‹E",Mixed: (iii)(iv)(vii),"1,077 (2,660)",1988,[80]
Historic Areas of Istanbul,,"Istanbul city and Istanbul Province, ?Turkey 41‹0Œ30N 28‹58Œ48E? / ?41.00833‹N 28.98000‹E",Cultural: (i)(ii)(iii)(iv),"678 (1,680)",1985,[81]
Historical Complex of Split with the Palace of Diocletian,,"Split-Dalmatia County, ?Croatia 43‹30Œ34N 16‹26Œ36E? / ?43.50944‹N 16.44333‹E",Cultural: (ii)(iii)(iv),21 (52),1979,"The palace was built by the Roman emperor Diocletian at the turn of the fourth century AD, and later served as the basis of the city of Split. A cathedral was built in the Middle Ages inside the ancient mausoleum, along with churches, fortifications, Gothic and Renaissance palaces. The Baroque style makes up the rest of the area. [82]"
Historic Centre of Cordoba,,"Province of Cordoba, Andalusia, ?Spain 37‹52Œ45N 4‹46Œ47W? / ?37.87917‹N 4.77972‹W",Cultural: (i)(ii)(iii)(iv),?,1984[nb 9],"The original listing was the Great Mosque of Cordoba, a 7th-century mosque converted to a Roman Catholic cathedral in the 13th century by Ferdinand III. During the high period of the Moorish rule of the region, Cordoba had over 300 mosques and architecture that compared to that of Constantinople, Damascus, and Baghdad. [83] [84]"
Historic Centre of Evora,,"Evora Municipality, Alentejo, ?Portugal 38‹24Œ23N 7‹54Œ28W? / ?38.40639‹N 7.90778‹W",Cultural: (ii)(iv),?,1986,[85]
Historic Centre of Florence,,"City and Province of Florence, Tuscany, ?Italy 43‹46Œ23N 11‹15Œ22E? / ?43.77306‹N 11.25611‹E",Cultural: (i)(ii)(iii)(iv)(vi),"505 (1,250)",1982,[86]
Historic Centre of Guimaraes,,"Braga District, Minho Province, ?Portugal 41‹26Œ27N 8‹17Œ41W? / ?41.44083‹N 8.29472‹W",Cultural: (ii)(iii)(iv),16 (40); buffer zone 45 (110),2001,[87]
Historic Centre of Naples,,"City and Province of Naples, Campania, ?Italy 40‹51Œ5N 14‹15Œ46E? / ?40.85139‹N 14.26278‹E",Cultural: (ii)(iv),?,1995,[88]
"Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra do Pilar",,"Norte, ?Portugal 41‹8Œ30N 8‹37Œ0W? / ?41.14167‹N 8.61667‹W",Cultural: (iv),?,1996,[89]
"Historic Centre of Rome, the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura",,"Holy See; Rome, Lazio, ?Italy 41‹53Œ25N 12‹29Œ32E? / ?41.89028‹N 12.49222‹E",Cultural: (i)(ii)(iii)(iv)(vi),"1,485 (3,670)",1980[nb 10],[90]
Historic Centre of San Gimignano,,"San Gimignano, Province of Siena, Tuscany, ?Italy 43‹28Œ5N 11‹2Œ30E? / ?43.46806‹N 11.04167‹E",Cultural: (i)(iii)(iv),14 (35),1990,[91]
Historic Centre of Siena,,"City and Province of Siena, Tuscany, ?Italy 43‹19Œ7N 11‹19Œ54E? / ?43.31861‹N 11.33167‹E",Cultural: (i)(ii)(iv),"170 (420); buffer zone 9,907 (24,480)",1995,[92]
Historic Centre of the City of Pienza,,"Pienza, Province of Siena, Tuscany, ?Italy 43‹4Œ37N 11‹40Œ43E? / ?43.07694‹N 11.67861‹E",Cultural: (i)(ii)(iv),4.41 (10.9),1996,[93]
Historic Centre of Urbino,,"Province of Pesaro, Marche, ?Italy 43‹43Œ30N 12‹38Œ0E? / ?43.72500‹N 12.63333‹E",Cultural: (ii)(iv),"29 (72); buffer zone 3,609 (8,920)",1998,[94]
Historic Centres of Berat and Gjirokastra,,"Berat and Gjirokaster, ?Albania 40‹4Œ10N 20‹8Œ0E? / ?40.06944‹N 20.13333‹E",Cultural: (iii)(iv),59 (150); buffer zone 136 (340),2005[nb 11],[95]
Historic City of Toledo,,"Province of Toledo, Castile?La Mancha, ?Spain 39‹52Œ1N 4‹1Œ46W? / ?39.86694‹N 4.02944‹W",Cultural: (i)(ii)(vi),?,1986,"Toledo was founded by the Romans, served as the capital of the Visigothic Kingdom, was important in Muslim Spain and during the Reconquista, and briefly served as the capital of Spain. The city combines Christian, Muslim, and Jewish influences. [96]"
Historic City of Trogir,,"Split-Dalmatia County, ?Croatia 43‹30Œ45N 16‹15Œ6E? / ?43.51250‹N 16.25167‹E",Cultural: (ii)(v),6.40 (15.8); buffer zone 4.80 (11.9),1997,"Trogir's rich culture was created under the influence of old Greeks, Romans, and Venetians. It is the best-preserved Romanesque-Gothic complex not only in the Adriatic, but in all of Central Europe. Trogir's medieval core, surrounded by walls, comprises a preserved castle and tower and a series of dwellings and palaces from the Romanesque, Gothic, Renaissance and Baroque periods. [97]"
Historic Walled Town of Cuenca,,"Province of Cuenca, Castile?La Mancha, ?Spain 40‹4Œ36N 2‹7Œ54W? / ?40.07667‹N 2.13167‹W",Cultural: (ii)(v),?,1996,"The Moors built the fortified city in the early 8th century, and it was captured by the Christians in the 12th century. The cathedral is the first Gothic example in Spain. The town is also famous for its casas colgados, houses that hang over the edge of a cliff. [98]"
"Ibiza, Biodiversity and Culture",,"Balearic Islands, ?Spain 38‹54Œ40N 1‹26Œ7E? / ?38.91111‹N 1.43528‹E",Mixed: (ii)(iii)(iv)(ix)(x),"8,564 (21,160)",1999,"The coast of Ibiza is home to posidonia oceanica, a seagrass only found in the Mediterranean that supports a diverse coastal and marine ecosystem. The island also contains numerous Phoenician ruins, and the fortified and walled older portions of the city date to the 16th century. [99]"
Isole Eolie (Aeolian Islands),,"Southern Tyrrhenian Sea, ?Italy 38‹29Œ16N 14‹56Œ44E? / ?38.48778‹N 14.94556‹E",Natural: (viii),"1,216 (3,000)",2000,[100]
La Lonja de la Seda de Valencia,,"Valencia, Province of Valencia, Valencian Community, ?Spain 39‹28Œ28N 0‹22Œ42W? / ?39.47444‹N 0.37833‹W",Cultural: (i)(iv),?,1996,"La Lonja (or Llotja in Valencian language) de la Seda means Silk Exchange in English, and the group of Gothic buildings demonstrate the wealth of Valencia as an important Mediterranean and European mercantile city in the period. [101]"
Landscape of the Pico Island Vineyard Culture,,"Azores, ?Portugal 38‹30Œ48N 28‹32Œ28W? / ?38.51333‹N 28.54111‹W",Cultural: (iii)(v),"190 (470); buffer zone 2,445 (6,040)",2004,[102]
Las Medulas,,"Province of Leon, Castile and Leon, ?Spain 42‹28Œ10N 6‹46Œ15W? / ?42.46944‹N 6.77083‹W",Cultural: (i)(ii)(iii)(iv),?,1997,"The Romans established a gold mine and worked the site for two centuries. They used an early form of hydraulic mining and cut aqueducts in the rock cliffs to provide water for the operations. The Romans left in the early 3rd century, leaving sheer cliff faces and mining infrastructure that is intact today. [103]"
Late Baroque Towns of the Val di Noto (South-Eastern Sicily),,"Provinces of Catania, Ragusa and Syracuse, Sicily, ?Italy 36‹53Œ35.5N 15‹4Œ8E? / ?36.893194‹N 15.06889‹E",Cultural: (i)(ii)(iv)(v),113 (280); buffer zone 306 (760),2002,[104]
Laurisilva of Madeira,,"Madeira, ?Portugal 32‹46Œ00N 17‹00Œ00W? / ?32.766667‹N 17‹W","Natural: (ix), (x)","15,000 (37,000)",1999,The site is the largest surviving area of laurel forest. It consists of approximately 90% old-growth forest and is home to endemic species such as the Madeiran long-toed pigeon.[105]
Longobards in Italy. Places of the power (568-774 A.D.),,Italy 46‹5Œ39N 13‹25Œ59E? / ?46.09417‹N 13.43306‹E,Cultural: (ii)(iii)(vi),14 (35); buffer zone 306 (760),2011,"The site includes seven Longobards towns: Brescia, Cividale del Friuli, Castelseprio, Spoleto, Campello sul Clitunno, Benevento and Monte Sant'Angelo. [106]"
Madriu-Perafita-Claror Valley,,"Encamp, Andorra la Vella, Sant Julia de Loria, Escaldes-Engordany, ?Andorra 42‹29Œ41N 1‹35Œ44E? / ?42.49472‹N 1.59556‹E",Cultural: (v),?,2004[nb 12],[107] [108]
Mantua and Sabbioneta,,Italy 45‹9Œ34N 10‹47Œ40E? / ?45.15944‹N 10.79444‹E,Cultural: (ii)(iii),"235 (580); buffer zone 2,330 (5,800)",2008,[109]
Medieval City of Rhodes,,"Rhodes, South Aegean, ?Greece 36‹26Œ50N 28‹13Œ40E? / ?36.44722‹N 28.22778‹E",Cultural: (ii)(iv)(v),66 (160),1988,"The Order of St John of Jerusalem occupied Rhodes from 1309 to 1523 and set about transforming the city into a stronghold. It subsequently came under Turkish and Italian rule. With the Palace of the Grand Masters, the Great Hospital and the Street of the Knights, the Upper Town is one of the most beautiful urban ensembles of the Gothic period. In the Lower Town, Gothic architecture coexists with mosques, public baths and other buildings dating from the Ottoman period.[110] [111]"
Medici Villas and Gardens in Tuscany,,"Tuscany, ?Italy 43‹51Œ28N 11‹18Œ15E? / ?43.85778‹N 11.30417‹E",Cultural: (ii)(iv)(vi),"125 (310); buffer zone 3,539 (8,750)",2013,[112]
Medieval Monuments in Kosovo,,"Kosovo,[nb 13] officially listed as Autonomous Province of Kosovo, ?Serbia 42‹39Œ40N 20‹15Œ56E? / ?42.66111‹N 20.26556‹E",Cultural: (ii)(iii)(iv),2.88 (7.1); buffer zone 115 (280),2004[nb 14],"The four edifices of the site reflect the high points of the Byzantine-Romanesque ecclesiastical culture, with its distinct style of wall painting, which developed in the Balkans between the 13th and 17th centuries. The De?ani Monastery was built in the mid-14th century for the Serbian king Stefan De?anski and is also his mausoleum. The Patriarchal Monastery of Pe? is a group of four domed churches featuring series of wall paintings. The 13th-century frescoes of the Church of Holy Apostles are painted in a unique, monumental style. Early 14th-century frescoes in the church of the Holy Virgin of Ljevisa represent the appearance of the new so-called Palaiologian Renaissance style, combining the influences of the eastern Orthodox Byzantine and the Western Romanesque traditions. The style played a decisive role in subsequent Balkan art. The site has been listed as endangered since 2006 due to a lack of legal protection and management; political instability and security. [113] [114]"
