Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,,"Albania*; ?Austria*; ?Belgium*; ?Bulgaria*; ?Croatia*; Mecklenburg-Vorpommern, Brandenburg, Thuringia, Hesse, ?Germany*; ?Italy*; ?Romania*; Pre?ov Region, ?Slovakia*; ?Slovenia*; ?Spain*; Zakarpattia Oblast, ?Ukraine* 49‹5Œ10N 22‹32Œ10E? / ?49.08611‹N 22.53611‹E",Natural: (ix),"92,023 (227,390); buffer zone 253,815 (627,190)",2007[nb 1],"Primeval Beech Forests of the Carpathians are used to study the spread of the beech tree (Fagus sylvatica) in the Northern Hemisphere across a variety of environments and the environment in the forest. The addition of the Ancient Beech Forests of Germany in 2011 included five forests totaling 4,391 hectares (10,850 acres) that are added to the 29,278 hectares (72,350 acres) of Slovakian and Ukrainian beech forests inscribed on the World Heritage List in 2007. The site was further expanded in 2017 to include forests in 9 additional European countries. [9][10]"
Churches of Moldavia,,"Suceava County (Moldavia), ?Romania 47‹46Œ42N 25‹42Œ46E? / ?47.77833‹N 25.71278‹E","Cultural: (i), (iv)",?,1993[nb 5],[28][29]
Churches of Peace in Jawor and ?widnica,,"Jawor and ?widnica, Lower Silesian Voivodeship, ?Poland 51‹3Œ15N 16‹11Œ45E? / ?51.05417‹N 16.19583‹E","Cultural: (iii), (iv), (vi)",0.23 (0.57); buffer zone 12 (30),2001,"The Churches of Peace in Jawor and ?widnica in Silesia were named after the Peace of Westphalia of 1648 which permitted the Lutherans in the Roman Catholic parts of Silesia to build three Evangelical churches from wood, loam and straw outside the city walls, without steeples and church bells. The construction time was limited to one year. [30]"
Historic Centre of Krakow,,"Krakow, Lesser Poland, ?Poland 50‹4Œ0N 19‹57Œ35E? / ?50.06667‹N 19.95972‹E",Cultural: (iv),"150 (370); buffer zone 1,057 (2,610)",1978[nb 6],"Krakow Old Town is the historic central district of Krakow, Poland. It is one of the most famous old districts in Poland today and was the center of Poland's political life from 1038 until King Sigismund III Vasa relocated his court to Warsaw in 1596. The entire medieval old town is among the first sites chosen for the UNESCO's World Heritage List, inscribed as Krakow's Historic Centre. [31][32][33][34][35]"
Cultural and Historic Ensemble of the Solovetsky Islands,,"Arkhangelsk Oblast, ?Russia 65‹5Œ0N 35‹40Œ0E? / ?65.08333‹N 35.66667‹E",Cultural: (iv),"28,834 (71,250)",1992,"The Solovetsky archipelago comprises six islands in the western part of the White Sea, covering 300 km2. They have been inhabited since the 5th century B.C. and important traces of a human presence from as far back as the 5th millennium B.C. can be found there. The archipelago has been the site of fervent monastic activity since the 15th century, and there are several churches dating from the 16th to the 19th century. [36]"
Curonian Spit,,"Neringa and Klaip?da district, Klaip?da County, ?Lithuania* and Zelenogradsky District, Kaliningrad Oblast, ?Russia* 55‹16Œ28N 20‹57Œ45E? / ?55.27444‹N 20.96250‹E",Cultural: (v),?,2000,"Human habitation of this elongated sand dune peninsula, 98?km long and 0.4?4?km wide, dates back to prehistoric times. Throughout this period it has been threatened by the natural forces of wind and waves. Its survival to the present day has been made possible only as a result of ceaseless human efforts to combat the erosion of the Spit, dramatically illustrated by continuing stabilisation and reforestation projects. [37]"
Dacian Fortresses of the Orastie Mountains,,"Hunedoara and Alba Counties (Transylvania), ?Romania 45‹37Œ23N 23‹18Œ43E? / ?45.62306‹N 23.31194‹E","Cultural: (ii), (iii), (iv)",?,1999,"Sarmizegetusa Regia was the capital and the most important military, religious and political centre of the Dacians. Erected on top of a 1,200 metre high mountain, the fortress was the core of the strategic defensive system in the Or??tie Mountains (in present-day Romania), comprising six citadels. Sarmizegetusa Regia was the capital of Dacia prior to the wars with the Roman Empire. [38]"
Danube Delta,,"Tulcea County (Dobruja), ?Romania 45‹5ŒN 29‹30ŒE? / ?45.083‹N 29.500‹E","Natural: (vii), (x)",,1999,[39]
Early Christian Necropolis of Pecs (Sopianae),,"Pecs, Baranya County, ?Hungary 46‹4Œ28N 18‹13Œ40E? / ?46.07444‹N 18.22778‹E","Cultural: (iii), (iv)",3.76 (9.3),2000,[40]
Ensemble of the Ferapontov Monastery,,"Vologda Oblast, ?Russia 59‹57Œ0N 38‹34Œ0E? / ?59.95000‹N 38.56667‹E","Cultural: (i), (iv)",?,2000,"The Ferapontov Monastery, in the Vologda region in northern Russia, is an exceptionally well-preserved and complete example of a Russian Orthodox monastic complex of the 15th-17th centuries, a period of great significance in the development of the unified Russian state and its culture. The architecture of the monastery is outstanding in its inventiveness and purity. The interior is graced by the magnificent wall paintings of Dionisy, the greatest Russian artist of the end of the 15th century. [41]"
Ensemble of the Novodevichy Convent,,"Moscow, ?Russia 55‹43Œ34N 37‹33Œ18E? / ?55.72611‹N 37.55500‹E","Cultural: (i), (iv), (vi)",5.18 (12.8); buffer zone 47 (120),2004,"The Novodevichy Convent, in south-western Moscow, built in the 16th and 17th centuries in the so-called Moscow Baroque style, was part of a chain of monastic ensembles that were integrated into the defence system of the city. The convent was directly associated with the political, cultural and religious history of Russia, and closely linked to the Moscow Kremlin. It was used by women of the Tsarfs family and the aristocracy. Members of the Tsarfs family and entourage were also buried in its cemetery. The convent provides an example of the highest accomplishments of Russian architecture with rich interiors and an important collection of paintings and artefacts. [42]"
Ferto / Neusiedlersee Cultural Landscape,,"Burgenland ?Austria* and Gy?r-Moson-Sopron County, ?Hungary* 47‹43Œ9N 16‹43Œ22E? / ?47.71917‹N 16.72278‹E",Cultural: (v),52 (130); buffer zone 40 (99),2001,[43]
Gardens and Castle at Krom??i?,,"Krom??i?, Zlin Region, ?Czech Republic 49‹18Œ0N 17‹22Œ38E? / ?49.30000‹N 17.37722‹E","Cultural: (ii), (iv)","75 (190); buffer zone 441 (1,090)",1998,[44]
Historic and Architectural Complex of the Kazan Kremlin,,"Kazan, Tatarstan, ?Russia 55‹47Œ28N 49‹5Œ42E? / ?55.79111‹N 49.09500‹E","Cultural: (ii), (iii), (iv)",?,2000,"Built on an ancient site, the Kazan Kremlin dates from the Muslim period of the Golden Horde and the Kazan Khanate. It was conquered by Ivan the Terrible in 1552 and became the Christian See of the Volga Land. The only surviving Tatar fortress in Russia and an important place of pilgrimage, the Kazan Kremlin consists of an outstanding group of historic buildings dating from the 16th to 19th centuries, integrating remains of earlier structures of the 10th to 16th centuries. [45]"
Historic Centre of Saint Petersburg and Related Groups of Monuments,,"Saint Petersburg, ?Russia 59‹57Œ0N 30‹19Œ6E? / ?59.95000‹N 30.31833‹E","Cultural: (i), (ii), (iv), (vi)",?,1990,"The 'Venice of the North', with its numerous canals and more than 400 bridges, is the result of a vast urban project begun in 1703 under Peter the Great. Later known as Leningrad (in the former USSR), the city is closely associated with the October Revolution. Its architectural heritage reconciles the very different Baroque and pure neoclassical styles, as can be seen in the Admiralty, the Winter Palace, the Marble Palace and the Hermitage. [46]"
Historical Centre of the City of Yaroslavl,,"Yaroslavl, Yaroslavl Oblast, ?Russia 57‹39Œ10N 39‹52Œ34E? / ?57.65278‹N 39.87611‹E","Cultural: (ii), (iv)",?,2005,"Situated at the confluence of the Volga and Kotorosl Rivers some 250?km north-east of Moscow, the historic city of Yaroslavl developed into a major commercial centre from the 11th century. It is renowned for its numerous 17th-century churches and is an outstanding example of the urban planning reform Empress Catherine the Great ordered for the whole of Russia in 1763. While keeping some of its significant historic structures, the town was renovated in the neoclassical style on a radial urban master plan. It has also kept elements from the 16th century in the Spassky Monastery, one of the oldest in the Upper Volga region, built on the site of a pagan temple in the late 12th century but reconstructed over time. [47]"
Historic Centre of ?esky Krumlov,,"?esky Krumlov, South Bohemian Region, ?Czech Republic 48‹49Œ0N 14‹19Œ0E? / ?48.81667‹N 14.31667‹E",Cultural: (iv),"52 (130); buffer zone 1,073 (2,650)",1992,[48]
Historic Centre of Prague,,"Prague, ?Czech Republic 50‹5Œ23N 14‹25Œ10E? / ?50.08972‹N 14.41944‹E","Cultural: (ii), (iv), (vi)","866 (2,140); buffer zone 8,963 (22,150)",1992,[49]
Historic Centre of Sighi?oara,,"Sighi?oara, Mure? County (Transylvania), ?Romania 46‹13Œ4N 24‹47Œ32E? / ?46.21778‹N 24.79222‹E","Cultural: (iii), (v)",?,1999,[50]
Historic Centre of Tel?,,"Tel?, Vyso?ina Region, ?Czech Republic 49‹34Œ49N 15‹56Œ31E? / ?49.58028‹N 15.94194‹E","Cultural: (i), (iv)",36 (89); buffer zone 297 (730),1992,[51]
Historic Centre of Warsaw,,"Warsaw, Masovian Voivodeship, ?Poland 52‹15Œ59N 21‹0Œ42E? / ?52.26639‹N 21.01167‹E","Cultural: (ii), (vi)",26 (64),1980,"Warsaw's Old Town was established in the 13th century. Initially surrounded by an earthwork rampart, prior to 1339 it was fortified with brick city walls. The town originally grew up around the castle of the Dukes of Mazovia that later became the Royal Castle. The Market Square (Rynek Starego Miasta) was laid out sometime in the late 13th or early 14th century, along the main road linking the castle with the New Town to the north. [52]"
Historic Monuments of Novgorod and Surroundings,,"Novgorod, Novgorod Oblast, ?Russia 58‹32Œ0N 31‹17Œ0E? / ?58.53333‹N 31.28333‹E","Cultural: (ii), (iv), (vi)",?,1992,"Situated on the ancient trade route between Central Asia and northern Europe, Novgorod was Russia's first capital in the 9th century. Surrounded by churches and monasteries, it was a centre for Orthodox spirituality as well as Russian architecture. Its medieval monuments and the 14th-century frescoes of Theophanes the Greek (Andrei Rublev's teacher) illustrate the development of its remarkable architecture and cultural creativity. [53]"
Historic Town of Banska ?tiavnica and the Technical Monuments in its Vicinity,,"Banska ?tiavnica and Banska ?tiavnica District, Banska Bystrica Region, ?Slovakia 48‹27Œ40N 18‹54Œ0E? / ?48.46111‹N 18.90000‹E","Cultural: (iv), (v)","20,632 (50,980); buffer zone 62,128 (153,520)",1993,[54]
Hola?ovice Historical Village Reservation,,"Hola?ovice, Jankov, South Bohemian Region, ?Czech Republic 48‹57Œ35N 14‹15Œ10E? / ?48.95972‹N 14.25278‹E","Cultural: (ii), (iv)",11 (27); buffer zone 368 (910),1998,[55]
Holy Trinity Column in Olomouc,,"Olomouc, Olomouc Region, ?Czech Republic 49‹35Œ55N 17‹16Œ10E? / ?49.59861‹N 17.26944‹E","Cultural: (i), (iv)",0.02 (0.049),2000,[56]
Hortobagy National Park - the Puszta,,"Borsod-Abauj-Zemplen, Heves, Hajdu-Bihar and Jasz-Nagykun-Szolnok Counties, ?Hungary 47‹35Œ40N 21‹9Œ24E? / ?47.59444‹N 21.15667‹E","Cultural: (iv), (v)",?,1999,[57]
Jewish Quarter and St Procopius' Basilica in T?ebi?,,"T?ebi?, Vyso?ina Region, ?Czech Republic 49‹13Œ2N 15‹52Œ44E? / ?49.21722‹N 15.87889‹E","Cultural: (ii), (iii)",5.73 (14.2); buffer zone 143 (350),2003,[58]
Kalwaria Zebrzydowska: the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park,,"Kalwaria Zebrzydowska, Lesser Poland, ?Poland 49‹52Œ0N 19‹40Œ0E? / ?49.86667‹N 19.66667‹E","Cultural: (ii), (iv)",?,1999,"The town is named after the religious complex (calvary) founded by Governor of Krakow Miko?aj Zebrzydowski on December 1, 1602. The complex is known as the Kalwaria Zebrzydowska park. The city of Zebrzydow was established in 1617 in order to house the growing number of pilgrims visiting the religious complex. [59]"
"Kyiv: Saint-Sophia Cathedral and Related Monastic Buildings, Kyiv-Pechersk Lavra",,"Kyiv, ?Ukraine 50‹27Œ9N 30‹31Œ1E? / ?50.45250‹N 30.51694‹E","Cultural: (i), (ii), (iii), (iv)",29 (72); buffer zone 220 (540),1990[nb 7],"Saint Sophia Cathedral was a cathedral temple of Kyiv in 1037-1299. It is an outstanding architectural monument of Kyivan Rus'. The cathedral includes an ensemble of supporting structures such as a bell tower, the House of Metropolitan, and others. Kyiv Pechersk Lavra since its foundation as the cave monastery in 1051 has been a preeminent center of the Eastern Orthodox Christianity in Eastern Europe. [60][61]"
Kizhi Pogost,,"Medvezhyegorsky District, Republic of Karelia, ?Russia 62‹4Œ17N 35‹13Œ39E? / ?62.07139‹N 35.22750‹E","Cultural: (i), (iv), (v)",?,1990,"The pogost of Kizhi (i.e. the Kizhi enclosure) is located on one of the many islands in Lake Onega, in Karelia. Two 18th-century wooden churches, and an octagonal clock tower, also in wood and built in 1862, can be seen there. These unusual constructions, in which carpenters created a bold visionary architecture, perpetuate an ancient model of parish space and are in harmony with the surrounding landscape. [62]"
"Kremlin and Red Square, Moscow",,"Moscow, ?Russia 55‹44Œ45N 37‹37Œ47E? / ?55.74583‹N 37.62972‹E","Cultural: (i), (ii), (iv), (vi)",?,1990,"Inextricably linked to all the most important historical and political events in Russia since the 13th century, the Kremlin (built between the 14th and 17th centuries by outstanding Russian and foreign architects) was the residence of the Great Prince and also a religious centre. At the foot of its ramparts, on Red Square, St Basil's Basilica is one of the most beautiful Russian Orthodox monuments. [63]"
Kutna Hora: Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec,,"Kutna Hora and Kutna Hora District, Central Bohemian Region, ?Czech Republic 49‹11Œ0N 15‹27Œ0E? / ?49.18333‹N 15.45000‹E","Cultural: (ii), (iv)","62 (150); buffer zone 650 (1,600)",1995,[64]
Lednice-Valtice Cultural Landscape,,"B?eclav District, South Moravian Region, ?Czech Republic 48‹46Œ33N 16‹46Œ30E? / ?48.77583‹N 16.77500‹E","Cultural: (i), (ii), (iv)","14,320 (35,400)",1996,[65]
"Levo?a, Spi?sky Hrad and the Associated Cultural Monuments",,"Pre?ov and Ko?ice Regions, ?Slovakia 48‹59Œ58N 20‹46Œ3E? / ?48.99944‹N 20.76750‹E",Cultural: (iv),"1,351 (3,340); buffer zone 12,581 (31,090)",1993[nb 8],[66]
Litomy?l Castle,,"Litomy?l, Pardubice Region, ?Czech Republic 49‹52Œ25N 16‹18Œ52E? / ?49.87361‹N 16.31444‹E","Cultural: (ii), (iv)",?,1999,[67]
L'viv ? the Ensemble of the Historic Centre,,"Lviv, Lviv Oblast, ?Ukraine 49‹50Œ30N 24‹1Œ55E? / ?49.84167‹N 24.03194‹E","Cultural: (ii), (v)","120 (300); buffer zone 2,441 (6,030)",1998[nb 9],[68][69]
Madara Rider,,"Madara, Shumen Province, ?Bulgaria 43‹18Œ0N 27‹9Œ0E? / ?43.30000‹N 27.15000‹E","Cultural: (i), (iii)","1.20 (3.0); buffer zone 502 (1,240)",1979,[70]
Medieval Town of Toru?,,"Toru?, Kuyavian-Pomeranian Voivodeship, ?Poland 53‹0Œ36N 18‹37Œ10E? / ?53.01000‹N 18.61944‹E","Cultural: (ii), (iv)",48 (120); buffer zone 300 (740),1997,"Toru? has many monuments of architecture beginning from the Middle Ages, including 200 military structures. The city is famous for having preserved almost intact its medieval spatial layout and many Gothic buildings, all built from brick, including monumental churches, the Town Hall and many burgher houses. In 1236, due to frequent flooding, the city was relocated to the present site of the Old Town. In 1264 the nearby New Town was founded. In 1280, the city (or as it was then, both cities) joined the mercantile Hanseatic League, and thus became an important medieval trade centre. [71][72]"
Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,,"Pannonhalma, Gy?r-Moson-Sopron County, ?Hungary 47‹33Œ32N 17‹47Œ4E? / ?47.55889‹N 17.78444‹E","Cultural: (iv), (vi)",47 (120),1996,[73]
Mir Castle Complex,,"Karelichy, Grodno Region, ?Belarus 53‹27Œ4N 26‹28Œ22E? / ?53.45111‹N 26.47278‹E","Cultural: (ii), (iv)",?,2000,[74]
Monastery of Horezu,,"Horezu, Valcea County (Wallachia), ?Romania 45‹11Œ0N 24‹1Œ0E? / ?45.18333‹N 24.01667‹E",Cultural: (ii),22 (54); buffer zone 57 (140),1993,[75]
Muskauer Park / Park Mu?akowski,,"Saxony, ?Germany* and Lubusz Voivodeship, ?Poland* 51‹34Œ46N 14‹43Œ35E? / ?51.57944‹N 14.72639‹E","Cultural: (i), (iv)","348 (860); buffer zone 1,205 (2,980)",2004,[76]
Old City of Zamo??,,"Zamo??, Lublin Voivodeship, ?Poland 50‹43Œ0N 23‹16Œ0E? / ?50.71667‹N 23.26667‹E",Cultural: (iv),75 (190); buffer zone 215 (530),1992,"Jan Zamoyski commissioned the Italian architect Bernardo Morando to design the city that would be based on the anthropomorphic concept. The main distinguishing features of the Old Town have been well preserved since its establishment. It includes the regular Great Market Square of 100 x 100 meters with the splendid Townhall and so-called Armenian houses, as well as the fragments of the original fortress and fortifications, including those from the period of the Russian occupation in the 19th century [77][78]"
Old Village of Hollok? and its Surroundings,,"Nograd County, ?Hungary 47‹59Œ40N 19‹31Œ45E? / ?47.99444‹N 19.52917‹E",Cultural: (v),145 (360),1987,[79]
Pilgrimage Church of St John of Nepomuk at Zelena Hora,,"??ar nad Sazavou, Vyso?ina Region, ?Czech Republic 49‹34Œ49N 15‹56Œ31E? / ?49.58028‹N 15.94194‹E",Cultural: (iv),"0.64 (1.6); buffer zone 628 (1,550)",1994,[80]
Pirin National Park,,"Pirin Mountains, Blagoevgrad Province, ?Bulgaria 41‹40Œ0N 23‹30Œ0E? / ?41.66667‹N 23.50000‹E","Natural: (vii), (viii), (ix)","38,350 (94,800); buffer zone 1,078 (2,660)",1983[nb 10],[81]
Residence of Bukovinian and Dalmatian Metropolitans,,"Chernivtsi, Chernivtsi Oblast (Bukovina), ?Ukraine 48‹17Œ48N 25‹55Œ29E? / ?48.29667‹N 25.92472‹E","Cultural: (ii), (iii), (iv)",8.00 (19.8); buffer zone 245 (610),2011,[82]
Rila Monastery,,"Rila, Kyustendil Province, ?Bulgaria 42‹7Œ0N 23‹24Œ0E? / ?42.11667‹N 23.40000‹E",Cultural: (vi),"11 (27); buffer zone 1,290 (3,200)",1983,[83]
Rock-Hewn Churches of Ivanovo,,"Ivanovo, Ruse Province, ?Bulgaria 43‹43Œ0N 25‹58Œ0E? / ?43.71667‹N 25.96667‹E","Cultural: (i), (iii)",172 (430),1979,[84]
Srebarna Nature Reserve,,"Srebarna, Silistra Province, ?Bulgaria 44‹6Œ51.98N 27‹4Œ41.02E? / ?44.1144389‹N 27.0780611‹E",Natural: (x),"638 (1,580); buffer zone 673 (1,660)",1983[nb 11],The site had been listed as endangered 1999?2003 due to the prevention of seasonal flooding and agricultural use causing a decline or disappearance of the water and passerine bird populations. [85]
Struve Geodetic Arc,,"Belarus*, ?Estonia*, ?Finland*, ?Latvia*, ?Lithuania*, ?Moldova*, ?Norway*, ?Russia*, ?Sweden* and ?Ukraine*","Cultural: (ii), (iii), (vi)",?,2005,"The Struve Arc is a chain of survey triangulations stretching from Hammerfest in Norway to the Black Sea, through 10 countries and over 2,820?km. These are points of a survey, carried out between 1816 and 1855 by the astronomer Friedrich Georg Wilhelm Struve, which represented the first accurate measuring of a long segment of a meridian. This helped to establish the exact size and shape of the planet and marked an important step in the development of earth sciences and topographic mapping. It is an extraordinary example of scientific collaboration among scientists from different countries, and of collaboration between monarchs for a scientific cause. The original arc consisted of 258 main triangles with 265 main station points. The listed site includes 34 of the original station points, with different markings, i.e. a drilled hole in rock, iron cross, cairns, or built obelisks. [86]"
Thracian Tomb of Kazanlak,,"Kazanlak, Stara Zagora Province, ?Bulgaria 42‹37Œ0N 25‹24Œ0E? / ?42.61667‹N 25.40000‹E","Cultural: (i), (iii), (iv)",0.02 (0.049); buffer zone 7.09 (17.5),1979,[87]
Thracian Tomb of Sveshtari,,"Sveshtari, Razgrad Province, ?Bulgaria 43‹40Œ0.01N 26‹40Œ0.01E? / ?43.6666694‹N 26.6666694‹E","Cultural: (i), (iii)","648 (1,600)",1985,[88]
Tokaj Wine Region Historic Cultural Landscape,,"Borsod-Abauj-Zemplen County, ?Hungary 48‹9ŒN 21‹21ŒE? / ?48.150‹N 21.350‹E","Cultural: (iii), (v)","13,255 (32,750); buffer zone 74,879 (185,030)",2002,[89]
Tugendhat Villa in Brno,,"Brno, South Moravian Region, ?Czech Republic 49‹12Œ26N 16‹36Œ58E? / ?49.20722‹N 16.61611‹E","Cultural: (ii), (iv)","0.73 (1.8); buffer zone 2,825 (6,980)",2001,[90]
Villages with Fortified Churches in Transylvania,,"Alba, Bra?ov, Harghita, Mure? and Sibiu counties (Transylvania), ?Romania 46‹8Œ9N 24‹46Œ23E? / ?46.13583‹N 24.77306‹E",Cultural: (iv),"553 (1,370); buffer zone 3,728 (9,210)",1993[nb 12],[91]
Virgin Komi Forests,,"Komi Republic, ?Russia 65‹4ŒN 60‹9ŒE? / ?65.067‹N 60.150‹E","Natural: (vii), (ix)","3,280,000 (8,100,000)",1995,"The Virgin Komi Forests cover 3.28 million ha of tundra and mountain tundra in the Urals, as well as one of the most extensive areas of virgin boreal forest remaining in Europe. This vast area of conifers, aspens, birches, peat bogs, rivers and natural lakes has been monitored and studied for over 50 years. It provides valuable evidence of the natural processes affecting biodiversity in the taiga. [92]"
Vlkolinec,,"Ru?omberok District, ?ilina Region, ?Slovakia 49‹2Œ0N 19‹17Œ0E? / ?49.03333‹N 19.28333‹E","Cultural: (iv), (v)",4.90 (12.1); buffer zone 321 (790),1993,[93]
