Heard and McDonald Islands,,"Heard and McDonald Islands, ?Australia 53‹06ŒS 73‹30ŒE? / ?53.1‹S 73.5‹E","Natural: (viii), (ix)","37,200 (92,000)",1997,"These two islands are the only two active volcanoes in the subantarctic, and were inscribed for their value to research in glaciology and geomorphic processes. Over three-quarters of Heard Island is covered by glaciers. Because of their remoteness, the ecosystem is undisturbed, with no history of significant human impact or any introduced species.[21]"
Henderson Island,,"Pitcairn Islands, ?United Kingdom 24‹22Œ00S 128‹20Œ00W? / ?24.366667‹S 128.333333‹W","Natural: (vii), (x)","3,700 (9,100)",1988,"One of the most remote islands in the world, Henderson is home to an ecosystem undisturbed by human activity and hosting multiple endemic species. It was inscribed as a tremendous value to natural science, providing the opportunity to study the dynamics of an isolated ecosystem.[22]"
Kakadu National Park,,"Northern Territory, ?Australia 12‹50Œ00S 132‹50Œ00E? / ?12.8333‹S 132.8333‹E","Mixed: (i), (vi), (vii), (ix), (x)","1,979,766 (4,892,110)",1981,"Kakadu's wetlands, covering over a third of the park, are considered internationally important.[23] Several archaeological sites provide evidence of the area's habitation for more than 40,000 years. The pictographs at Ubirr, Burrunggui and Nanguluwu are internationally recognised as outstanding examples of ancient rock art, dating from over 18,000 years ago.[24]"
Kuk Early Agricultural Site,,"Western Highlands, ?Papua New Guinea 5‹47Œ01S 144‹19Œ54E? / ?5.783711‹S 144.331722‹E","Cultural: (iii), (iv)",116 (290),2008,"Archaeological surveys at Kuk Swamp have provided evidence of primitive irrigation and cultivation systems from about 9,000 years ago, making it one of the earliest sites for the development of agriculture in the world.[25]"
Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,,"New Caledonia, ?France 20‹24Œ43S 164‹33Œ59E? / ?20.4119‹S 164.5664‹E","Natural: (vii), (ix), (x)","1,574,300 (3,890,000)",2008,"One of the three largest reef systems in the world, enclosing a lagoon area of 24,000?km2 (9,300?sq?mi). The density of reef structures here is the most diverse in the world. It host a great diversity of species with a high level of endemism, and is an important habitat for endangered dugongs and sea turtles.[26]"
Levuka Historical Port Town,,"Eastern Division, ?Fiji 17‹41Œ00S 178‹50Œ04E? / ?17.683378‹S 178.834533‹E","Cultural: (ii), (iv)",70 (170),2013,"The town of Levuka, on the eastern beachfront of Ovalau, was the first site of European settlement in Fiji, becoming the British colonial capital of Fiji in 1874. The numerous and well-preserved buildings of the era, make it an excellent example of a colonial port developed during the late 19th century in the South Pacific.[27]"
Lord Howe Island Group,,"New South Wales, ?Australia 31‹33Œ56S 159‹05Œ18E? / ?31.565556‹S 159.088333‹E","Natural: (vii), (x)","1,540 (3,800)",1982,"This island is the eroded remains of a seven-million-year-old shield volcano, the product of eruptions that lasted for about a half-million years.[28] It is home to numerous endemic species, significant breeding colonies of seabirds, and the world's southernmost coral reef.[29]"
Macquarie Island,,"Tasmania, ?Australia 54‹35Œ41S 158‹53Œ44E? / ?54.594722‹S 158.895556‹E","Natural: (vii), (viii)","540,000 (1,300,000)",1997,"Lying atop a segment of the Macquarie Ridge, the island is the only place on earth where the mantle is exposed above sea level. It contains evidence of seafloor spreading. It was inscribed for its unique geological value.[30]"
Nan Madol,,"Pohnpei, ?Micronesia 6‹50Œ23N 158‹19Œ51E? / ?6.83972222‹N 158.33083333‹E","Cultural: (i), (iii), (iv), (vi)",76.7 (190),2016,"Nan Madol is a series of more than 100 islets off the south-east coast of Pohnpei that were constructed with walls of basalt and coral boulders. These islets harbour the remains of stone palaces, temples, tombs and residential domains built between 1200 and 1500 CE. These ruins represent the ceremonial centre of the Saudeleur dynasty, a vibrant period in Pacific Island culture. The huge scale of the edifices, their technical sophistication and the concentration of megalithic structures bear testimony to complex social and religious practices of the island societies of the period. The site was also inscribed on the List of World Heritage in Danger due to threats, notably the siltation of waterways that is contributing to the unchecked growth of mangroves and undermining existing edifices.[31]"
New Zealand Sub-Antarctic Islands,,"Outlying Islands, ?New Zealand 50‹45Œ00S 166‹06Œ16E? / ?50.75‹S 166.104444‹E[note 4]","Natural: (ix), (x)","76,458 (188,930)",1998,"Comprising the Antipodes Islands, Auckland Islands, Bounty Islands, Campbell Islands and The Snares. The islands are noted for the diversity and density of wildlife, with high levels of endemism. They are critical breeding ground for a range of species, and host huge breeding colonies of seabirds, penguins and sea lions.[32]"
Ningaloo Coast,,"Western Australia, ?Australia 22‹33Œ45S 113‹48Œ37E? / ?22.562500‹S 113.810278‹E","Natural: (vii), (x)","705,015 (1,742,130)",2011,"Noted for its exceptional marine biodiversity, including over 700 fish species and an abundance of endangered sea turtles. It hosts the largest known seasonal aggregations of whale sharks and is part of the annual migration routes of dolphins, dugongs, manta rays and humpback whales.[33]"
Papah?naumoku?kea,,"Hawaii, ?United States 25‹21ŒN 170‹9ŒW? / ?25.350‹N 170.150‹W","Mixed: (iii), (vi) (viii), (ix), (x)","36,207,499 (89,470,680)",2010,"This chain of islands was formed as a result of hotspot volcanism. It supports almost 7,000 marine species, one quarter of which are endemic, and is critical to the survival of several endangered species. The islands are spiritually significant to many Native Hawaiians, being associated with the concept of kinship between man and nature. Two of the islands contain well-preserved heiau shrines.[34]"
Phoenix Islands Protected Area,,"Phoenix Islands, ?Kiribati 3‹38Œ59S 172‹51Œ27W? / ?3.649722‹S 172.8575‹W","Natural: (vii), (ix)","40,825,000 (100,880,000)",2010,"Encompassing the sparsely inhabited, inhospitable Phoenix Islands, this reserve protects one of the world's largest oceanic wildernesses. It covers a variety of marine habitats, and forms a major breeding ground on the migration routes of several marine and seabird species. It is considered to be of vital significance in evaluating the consequences of climate change on sea levels and the health of coral reefs.[35]"
Purnululu National Park,,"Western Australia, ?Australia 17‹30ŒS 128‹30ŒE? / ?17.5‹S 128.5‹E","Natural: (vii), (viii)","239,723 (592,370)",2003,"The Bungle Bungle Range is a Devonian plateau that has been heavily eroded into a dramatic landscape of conical sandstone towers. It is one of the largest network of sandstone karst formations in the world, parts of which are sacred to the indigenous Kija people.[36]"
Rapa Nui National Park,,"Isla de Pascua, ?Chile 27‹07Œ00S 109‹22Œ00W? / ?27.116667‹S 109.366667‹W","Cultural: (i), (iii), (v)","7,130 (17,600)",1995,"Covering almost half of Easter Island, this park showcases the unique cultural landscape produced by the isolated Rapanui civilisation. Its most recognisable features are the distinctive moai statues and ceremonial shrines (ahu). It was inscribed on the list as a ""remarkable cultural phenomenon"".[37]"
Rock Islands Southern Lagoon,,"Koror, ?Palau 7‹14Œ49N 134‹21Œ09E? / ?7.246925‹N 134.3525‹E","Mixed: (iii), (v), (vii), (ix), (x)","100,200 (248,000)",2012,"Rock Islands Southern Lagoon covers 100,200-hectare and numbers 445 uninhabited limestone islands of volcanic origin. Many of them display unique mushroom-like shapes in turquoise lagoons surrounded by coral reefs. The site features over 385 coral species and different types of habitat. The site harbours the highest concentration of marine lakes anywhere, isolated bodies of seawater separated from the ocean by land barriers.[38]"
Royal Exhibition Building and Carlton Gardens,,"Victoria, ?Australia 37‹48Œ22S 144‹58Œ13E? / ?37.806111‹S 144.970278‹E",Cultural: (ii),26 (64),2004,"Made to host the world's fair in 1880, this is one of the world's last exhibition buildings from the 19th century, and combines several architectural styles. The adjacent gardens are an outstanding example of Victorian era landscape design.[39]"
"Shark Bay, Western Australia",,"Western Australia, ?Australia 25‹29Œ10S 113‹26Œ10E? / ?25.486111‹S 113.436111‹E","Natural: (vii), (viii), (ix), (x)","2,197,300 (5,430,000)",1991,"With the largest and richest area of seagrass meadows in the world, this site is a critical habitat for endangered dugongs,[40] hosting about 12% of the world's population.[41] Hamelin Pool contains the world's most diverse and abundant colony of living stromatolites, providing some of the earliest records of life on earth.[42]"
Sydney Opera House,,"New South Wales, ?Australia 33‹51Œ24S 151‹12Œ55E? / ?33.856667‹S 151.215278‹E",Cultural: (i),5.80 (14.3),2007,"Opened in 1973, this performing arts complex is an iconic landmark of Sydney Harbour renowned for its innovative architecture. The design is an example of the expressionist style and has had a lasting influence on architecture.[43]"
Taputapu?tea,,"Raiatea, ?France 16‹50Œ29.04S 151‹22Œ20.56W? / ?16.8414000‹S 151.3723778‹W",Cultural: (iii)(iv)(vi),"2,124 (5,250)",2017,"The property includes two forested valleys, a portion of lagoon and coral reef and a strip of open ocean. At the heart of the property is the Taputapu?tea marae complex, a political, ceremonial and funerary centre. Taputapu?tea is an exceptional testimony to 1,000 years of m?'ohi civilization.[44]"
Tasmanian Wilderness,,"Tasmania, ?Australia 41‹35Œ00S 145‹25Œ00E? / ?41.583333‹S 145.416667‹E","Mixed: (iii), (iv), (vi), (vii), (viii), (ix), (x)","1,407,513 (3,478,040)",1982,"Covering almost 20% of Tasmania, this area constitutes one of the world's last stretches of temperate wilderness. It is dominated by the remote and inaccessible South West Wilderness area. Excavations in the area have uncovered evidence of aboriginal presence dating from at least 20,000 years ago.[45]"
Te Wahipounamu ? South West New Zealand,,"South Island, ?New Zealand 45‹02Œ10S 167‹19Œ11E? / ?45.036028‹S 167.319611‹E","Natural: (vii), (viii), (ix), (x)","2,600,000 (6,400,000)",1990[note 5],"A mountainous landscape of ridges and fjords shaped by thousands of years of glacial excavation. The area incorporates several national parks and is the most pristine wilderness in New Zealand. It hosts the best surviving illustration of ancient Gondwanan wildlife, much of which is rare and unique to the area.[46]"
Tongariro National Park,,"Ruapehu, ?New Zealand 39‹17Œ27S 175‹33Œ44E? / ?39.290833‹S 175.562222‹E","Mixed: (vi), (vii), (viii)","79,596 (196,690)",1990,"Inscribed for its outstanding geological and cultural significance. It contains a diverse range of volcanic features. Many of its summits are sacred to M?ori, as their traditional belief system associates the mountains with their ancient ancestors.[47]"
Ulu?u-Kata Tju?a National Park,,"Northern Territory, ?Australia 25‹20ŒS 131‹00ŒE? / ?25.33‹S 131‹E","Mixed: (v), (vi), (vii), (viii)","132,566 (327,580)",1987,"Inscribed for its archaeological and cultural significance, being representative of Aboriginal spiritual connection to the land. The park's two massive sandstone formations, Ulu?u and Kata Tju?a, are spiritually significant to the Anangu people, and form part of the tjukurpa belief system. Cave paintings found at Uluru date back tens of thousands of years.[48]"
Wet Tropics of Queensland,,"Queensland, ?Australia 15‹39ŒS 144‹58ŒE? / ?15.65‹S 144.97‹E","Natural: (vii), (viii), (ix), (x)","894,420 (2,210,200)",1988,"An area of tropical rainforest spread along the Great Dividing Range. The area hosts an exceptional level of biodiversity, with at least 85 endemic species and the highest concentration of primitive taxa in the world.[49] It is also an important area for unique and endangered marsupials.[50]"
Willandra Lakes Region,,"New South Wales, ?Australia 34‹S 143‹E? / ?34‹S 143‹E","Mixed: (iii), (viii)","240,000 (590,000)",1981,"A geological site containing fossilised remains of sand formations. It includes exceptional archaeological evidence of past human habitation from 45?60,000 years ago, including the world's oldest cremation site, the Lake Mungo remains.[51]"
